,tci
0,0.0
1,0.0
2,0.9042154955925926
3,0.9423331468591895
4,0.0
5,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,1.0
19,0.0
20,0.7112806106666666
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.9341198522374146
29,1.0
30,0.7192633997407407
31,0.9190963842539683
32,0.9921509226457657
33,0.0
34,1.0
35,0.0
36,0.9808248497839506
37,0.9370311975555555
38,0.540389236
39,1.0
40,0.8173929419438712
41,0.6133029311252677
42,1.0
43,0.7736703945138889
44,0.0
45,1.0
46,1.0
47,0.9620712368686869
48,0.8939823523302469
49,0.9908915622309693
50,0.0
51,0.0
52,1.0
53,1.0
54,0.0
55,0.0
56,0.7654539786616945
57,0.0
58,1.0
59,1.0
60,1.0
61,1.0
62,0.9579591547619047
63,1.0
64,0.920605625669192
65,0.0
66,0.0
67,0.0
68,0.0
69,0.0
70,0.8174491730773656
71,1.0
72,1.0
73,0.0
74,1.0
75,0.0
76,0.5448265434707548
77,1.0
78,0.7986100003885004
79,0.3531963768333333
80,0.0
81,1.0
82,0.0
83,0.992473843829846
84,1.0
85,1.0
86,1.0
87,0.0
88,0.8346816444733044
89,1.0
90,1.0
91,1.0
92,0.0
93,0.0
94,0.0
95,1.0
96,0.0
97,1.0
98,1.0
99,0.0
100,0.9256058003590912
101,0.6938713739152452
102,0.0
103,1.0
104,1.0
105,1.0
106,0.0
107,0.9983182137513524
108,0.8732800798148147
109,0.9051350577667611
110,1.0
111,1.0
112,0.0
113,0.0
114,0.0
115,1.0
116,0.0
117,0.9917064342932118
118,0.0
119,0.0
120,0.0
121,1.0
122,0.0
123,0.0
124,1.0
125,1.0
126,0.0
127,0.6828535878333334
128,1.0
129,1.0
130,0.0
131,0.8113035010555555
132,0.0
133,1.0
134,1.0
135,1.0
136,1.0
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,1.0
147,1.0
148,0.7195830561425316
149,0.8683975574891236
150,0.5610725713693806
151,1.0
152,0.86107510825
153,0.0
154,0.0
155,1.0
156,0.8184106991666666
157,1.0
158,1.0
159,0.8565516736626985
160,0.0
161,1.0
162,1.0
163,0.9254403695893497
164,0.0
165,1.0
166,1.0
167,1.0
168,0.9857386384457795
169,0.0
170,0.0
171,1.0
172,0.0
173,1.0
174,1.0
175,0.0
176,1.0
177,1.0
178,1.0
179,0.0
180,1.0
181,0.0
182,1.0
183,1.0
184,1.0
185,0.779774449
186,1.0
187,0.9055967655
188,0.0
189,0.0
190,1.0
191,1.0
192,0.0
193,0.0
194,0.0
195,1.0
196,0.8365650448648229
197,0.0
198,0.5431931528899938
199,0.0
200,0.7681225766111112
201,1.0
202,0.8475441388792976
203,0.8695936106222222
204,0.0
205,1.0
206,0.8033721230577999
207,0.6445336381527778
208,0.3991588983333333
209,0.0
210,0.5438092723333334
211,0.5444118922
212,0.0
213,0.8516221681666667
214,0.5444118922
215,0.0
216,0.0
217,0.0
218,0.5188368999583333
219,0.956268708
220,0.888746904
221,0.41561177608333333
222,0.0
223,0.0
224,0.0
225,0.0
226,0.41561177608333333
227,1.0
228,0.0
229,0.0
230,0.39220160216666666
231,0.0
232,0.361134191
233,1.0
234,0.8574654405389438
235,0.0
236,0.2990115305277778
237,1.0
238,1.0
239,0.0
240,1.0
241,0.0
242,0.0
243,0.0
244,0.0
245,0.6321391399999999
246,0.0
247,0.0
248,0.0
249,0.0
250,1.0
251,0.0
252,0.0
253,0.0
254,1.0
255,0.0
256,0.0
257,0.0
258,0.0
259,0.0
260,0.0
261,0.8971473033333333
262,0.0
263,0.0
264,1.0
265,1.0
266,0.0
267,1.0
268,1.0
269,0.0
270,0.0
271,0.9605981152380952
272,1.0
273,0.6405749565637732
274,0.0
275,0.0
276,0.7533978541666666
277,0.5318672180098059
278,0.0
279,0.7600383662730474
280,0.0
281,0.0
282,0.40627095716666667
283,1.0
284,0.0
285,0.0
286,1.0
287,1.0
288,0.8531327288170706
289,0.6888359728333333
290,0.756264025
291,1.0
292,0.8563861881085559
293,1.0
294,0.9764814220555555
295,0.8977081684275947
296,0.7731767688004971
297,0.0
298,0.9932676331111111
299,0.0
300,0.5926072380360472
301,0.930895815
302,0.0
303,0.0
304,0.0
305,0.0
306,0.0
307,0.0
308,0.0
309,0.0
310,0.0
311,0.0
312,0.0
313,1.0
314,0.0
315,0.0
316,0.0
317,1.0
318,0.0
319,1.0
320,0.0
321,0.0
322,0.0
323,0.0
324,0.0
325,0.9576769568399972
326,1.0
327,0.0
328,0.0
329,0.0
330,0.0
331,0.0
332,0.0
333,1.0
334,0.9610467049434234
335,0.9964322623809524
336,0.9824721673333333
337,1.0
338,0.9928155430334001
339,1.0
340,1.0
341,1.0
342,1.0
343,0.8968364572340226
344,1.0
345,0.9127798827774325
346,1.0
347,0.9964808854706168
348,0.9797799079930293
349,0.9539420188029636
350,1.0
351,0.9782772423093952
352,1.0
353,0.7865335175555557
354,1.0
355,1.0
356,1.0
357,1.0
358,1.0
359,1.0
360,1.0
361,1.0
362,0.0
363,1.0
364,0.0
365,0.0
366,0.0
367,0.0
368,1.0
369,0.0
370,0.0
371,0.0
372,0.0
373,0.0
374,0.7771512735653615
375,1.0
376,1.0
377,0.0
378,0.8613688590123457
379,0.9609149634188036
380,0.9684453456832439
381,0.9236296011190476
382,0.9584002047530865
383,1.0
384,0.9359900597685186
385,0.8624262559259259
386,0.9457678245105821
387,0.8802553227037038
388,0.6307825333492064
389,0.9130101281869281
390,0.9592291569135801
391,0.7395782584195403
392,0.8923315194900793
393,0.7864351097113996
394,0.715381358940527
395,0.909446029197995
396,0.7961285099831418
397,1.0
398,0.7760051812640425
399,0.9907098880208333
400,1.0
401,0.9658977938191214
402,0.7973320353821549
403,0.0
404,0.7206893583025823
405,0.9275839816666668
406,0.7516661658885777
407,0.8008857190026492
408,0.8117270414736777
409,0.7989047984387464
410,0.7699264761333334
411,0.7286807556206756
412,0.8765715724326685
413,0.5668209036764705
414,0.9048989309073594
415,0.7934575970595814
416,0.7407328388333334
417,0.8160902706984127
418,0.835477669812802
419,0.9604461715151515
420,0.6490678445502646
421,0.9180581760233918
422,0.8640080463671024
423,0.74473316025
424,0.7710790401851852
425,0.8047390790950617
426,0.8776795648877194
427,0.6963168807334785
428,0.8382226998558201
429,0.8827697477153972
430,0.8782415147779848
431,0.635431265316358
432,0.9366333342655894
433,0.6169222065185186
434,0.7661633313162394
435,1.0
436,0.8978027742769387
437,0.8538258573492064
438,0.8542727419675925
439,0.0
440,0.0
441,0.9308107465367965
442,0.8545724968737374
443,0.9185665404761904
444,0.741787613
445,0.97513688
446,0.8619198354050135
447,0.8857687543333334
448,0.7656537617777778
449,1.0
450,0.9225192670185186
451,0.0
452,0.8467039768333333
453,1.0
454,1.0
455,1.0
456,1.0
457,0.0
458,0.5231894309999999
459,1.0
460,1.0
461,0.0
462,1.0
463,1.0
464,0.0
465,0.0
466,1.0
467,1.0
468,1.0
469,0.0
470,0.0
471,0.0
472,0.0
473,1.0
474,1.0
475,0.0
476,1.0
477,1.0
478,0.6309238815
479,0.0
480,0.0
481,1.0
482,1.0
483,1.0
484,1.0
485,0.4989068936666667
486,0.7423539145740742
487,0.8517773194530764
488,1.0
489,1.0
490,0.9907349781437746
491,0.7024495201666667
492,1.0
493,1.0
494,0.8676306877380954
495,0.6470415123333333
496,1.0
497,1.0
498,0.9446814771428572
499,1.0
500,0.6360492458333333
501,1.0
502,0.9458706068888888
503,0.7481863530258037
504,1.0
505,1.0
506,0.8929215946666668
507,1.0
508,1.0
509,0.9691640692401537
510,1.0
511,0.0
512,0.0
513,0.9703643726261998
514,1.0
515,0.0
516,0.7081451142876873
517,1.0
518,0.9606635127408327
519,0.808053375077688
520,0.8107167170370371
521,0.819282392
522,1.0
523,0.0
524,1.0
525,0.0
526,0.8629456570678821
527,0.0
528,1.0
529,0.8618718028451074
530,0.8770081748888889
531,1.0
532,0.9406890523214327
533,0.9792483350597334
534,1.0
535,0.9173726280150344
536,0.0
537,0.0
538,1.0
539,0.0
540,0.8385301369999999
541,0.7363011968333333
542,0.0
543,0.0
544,0.0
545,0.7404164487539683
546,0.8120522686296296
547,0.0
548,0.8859558851388889
549,0.8338076486111111
550,0.8044306494717215
551,0.48965559233333333
552,0.7996009998333333
553,0.6435964715833333
554,0.7044394976790124
555,0.0
556,0.8346705187407407
557,0.427663414
558,0.0
559,0.831716600388889
560,0.5799826092222222
561,0.7316812871666667
562,0.0
563,0.9969737216666666
564,0.8505390208333333
565,0.0
566,0.5503727043333333
567,0.6001436618888889
568,0.9324798098333333
569,0.849823125
570,0.9879980906666667
571,0.6776304175
572,0.0
573,0.0
574,0.3115584659208618
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
580,0.0
581,0.0
582,0.9092575393333333
583,0.0
584,0.9458400174603175
585,0.8509965662822548
586,0.0
587,0.0
588,0.0
589,0.0
590,0.0
591,0.0
592,0.872266641
593,0.9402717541851852
594,0.8989583002678572
595,1.0
596,0.872266641
597,0.0
598,0.8613535503333334
599,0.0
600,0.0
601,1.0
602,0.0
603,0.0
604,0.90527234774601
605,0.9605145707708952
606,0.0
607,0.0
608,0.0
609,0.0
610,0.0
611,1.0
612,0.9544292148333333
613,1.0
614,1.0
615,1.0
616,0.0
617,1.0
618,1.0
619,1.0
620,0.0
621,1.0
622,0.9311635701068376
623,1.0
624,1.0
625,1.0
626,0.0
627,0.0
628,0.5214565111666667
629,0.7377502678333333
630,0.6248453097161798
631,0.0
632,0.8990611441269841
633,0.0
634,0.0
635,0.6013184300807956
636,0.5006168050548996
637,0.0
638,0.0
639,0.8589269922407409
640,0.8414398898333333
641,0.0
642,0.0
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.9187222543703704
649,0.7296303241666667
650,0.0
651,0.9664960459999999
652,0.8219664002962963
653,0.8612066761111111
654,0.0
655,0.0
656,0.9113486875
657,0.9317954922222222
658,0.762609691
659,0.0
660,0.0
661,0.8528228099999999
662,0.8477063459444445
663,1.0
664,0.8525257102222222
665,0.7593799838148149
666,0.9458385717837166
667,0.8671701590359783
668,1.0
669,0.7839830229166667
670,0.0
671,0.9957717927284028
672,0.0
673,1.0
674,0.0
675,0.0
676,0.8106180044393145
677,0.0
678,0.0
679,1.0
680,0.9825406020555555
681,0.0
682,0.0
683,0.7942701992222222
684,0.842696919351852
685,0.0
686,0.0
687,0.7225896246666667
688,0.0
689,0.0
690,0.8183029826666666
691,0.6814324415
692,0.0
693,0.0
694,0.46874979299999997
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,1.0
701,1.0
702,1.0
703,0.7908342834024692
704,1.0
705,0.9708746511005435
706,0.9912856077777777
707,0.8833603726666667
708,0.9319368286203117
709,0.9067711535555555
710,0.9091163018148148
711,0.0
712,0.9248310204850975
713,0.0
714,0.966961915774982
715,1.0
716,0.9880382870399812
717,1.0
718,0.9806751433950618
719,1.0
720,0.8798012586036347
721,1.0
722,0.9092957675853305
723,1.0
724,0.8684246660073259
725,0.0
726,1.0
727,0.9888823838333334
728,1.0
729,0.0
730,0.0
731,1.0
732,0.0
733,0.8180538223333333
734,0.0
735,0.9471770708333334
736,0.0
737,0.0
738,0.9641850391666666
739,0.7748000570402596
740,0.9262656546666667
741,0.9717968155514122
742,0.6503252900927653
743,1.0
744,0.0
745,0.6646221175
746,0.9061690882535736
747,0.0
748,0.0
749,1.0
750,1.0
751,0.0
752,0.7943204716666667
753,0.5275712388333333
754,1.0
755,1.0
756,1.0
757,0.0
758,0.6903138490185184
759,0.0
760,0.9293705152777778
761,0.0
762,0.6297388637777778
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,0.0
772,1.0
773,0.4997924328333333
774,0.0
775,0.9399907287134865
776,1.0
777,0.0
778,0.0
779,0.6758828778703704
780,0.9456566013888889
781,0.0
782,0.0
783,0.0
784,0.0
785,0.7628555225
786,0.0
787,0.0
788,0.0
789,0.0
790,0.7802534473333333
791,0.8632124984444445
792,0.0
793,0.7449417425714286
794,0.8125632456296298
795,0.9154214115873015
796,0.9743474259999999
797,0.9381641584539347
798,0.7209215186451212
799,0.9695092383333334
800,0.830349953594365
801,1.0
802,0.0
803,0.926616390304537
804,0.0
805,0.0
806,0.90336140741453
807,1.0
808,1.0
809,1.0
810,0.8531920698428732
811,0.9195935863519197
812,0.9640002162263374
813,0.9612605196415771
814,0.8878769070987653
815,1.0
816,0.9834513507407406
817,0.817872178888889
818,0.9722673523555555
819,0.7597277835612181
820,0.8698880683309164
821,1.0
822,1.0
823,0.7614806854012346
824,1.0
825,1.0
826,0.9829950118751665
827,0.7568407164659198
828,1.0
829,1.0
830,1.0
831,1.0
832,0.7094086604938271
833,1.0
834,0.8047200791842184
835,0.8999323275556477
836,1.0
837,0.5523036355021368
838,0.7162522652716049
839,0.9636640337338581
840,1.0
841,0.762349657
842,0.0
843,1.0
844,0.8342673376111112
845,0.4583038643049513
846,0.81789755025
847,0.8777075462962962
848,0.0
849,0.0
850,0.7890588808888889
851,1.0
852,0.7643491026666667
853,1.0
854,0.0
855,1.0
856,0.0
857,1.0
858,1.0
859,1.0
860,1.0
861,0.9408288677777777
862,1.0
863,1.0
864,1.0
865,1.0
866,1.0
867,1.0
868,1.0
869,0.8372141046111111
870,1.0
871,1.0
872,1.0
873,0.8251851315555555
874,1.0
875,1.0
876,1.0
877,1.0
878,1.0
879,1.0
880,1.0
881,1.0
882,1.0
883,0.0
884,1.0
885,1.0
886,1.0
887,1.0
888,1.0
889,1.0
890,1.0
891,1.0
892,1.0
893,1.0
894,0.0
895,0.0
896,0.8677030326111111
897,1.0
898,0.0
899,1.0
900,1.0
901,1.0
902,1.0
903,0.9456108607140391
904,0.0
905,1.0
906,1.0
907,0.6895703196234145
908,0.0
909,0.9789475842483254
910,0.8706774080691941
911,0.0
912,0.5282575392222222
913,1.0
914,0.0
915,1.0
916,0.7115069132818869
917,1.0
918,0.9453428453271058
919,0.7742333886818181
920,0.9209933012345678
921,0.7361651730567901
922,0.6346500069758597
923,0.8083994255709875
924,0.5997982288935787
925,0.4215256822042676
926,1.0
927,0.6390718299316301
928,0.0
929,0.763357213037037
930,0.0
931,0.7554245773055556
932,0.0
933,0.7290661004444444
934,1.0
935,0.336285493
936,0.8328424108333333
937,0.8785331043073593
938,0.9533011970138889
939,0.0
940,0.0
941,1.0
942,0.0
943,0.0
944,0.0
945,0.0
946,0.0
947,0.6466254401666667
948,0.0
949,0.8356545066293763
950,1.0
951,0.8265290433333332
952,0.0
953,0.46536973758333333
954,0.7458753690833333
955,0.8102402869967543
956,0.0
957,0.98533627981493
958,0.8191211352469137
959,0.8952642072475324
960,1.0
961,0.9594003036111111
962,0.9414392196580637
963,1.0
964,1.0
965,0.9432777296457426
966,0.7997089097407407
967,1.0
968,1.0
969,0.8308568193703704
970,0.9540645783827387
971,1.0
972,0.9336447051861656
973,0.9397954881666667
974,0.946034321884701
975,0.9509472676122931
976,0.934523652024319
977,0.9217109372592592
978,0.7558494523015873
979,1.0
980,1.0
981,0.0
982,0.0
983,0.0
984,1.0
985,1.0
986,0.0
987,1.0
988,1.0
989,0.9809367417944843
990,0.8941809571162213
991,1.0
992,0.8578058695762262
993,0.7480053815000001
994,0.9131061601178555
995,0.0
996,0.8977182662996831
997,1.0
998,0.0
999,0.8813865272222222
1000,0.5006913341620054
1001,0.5484195395690905
1002,0.0
1003,0.0
1004,0.0
1005,0.9106425218562253
1006,0.0
1007,0.0
1008,0.0
1009,0.6847676186666667
1010,0.0
1011,1.0
1012,0.0
1013,1.0
1014,1.0
1015,0.9170183676666667
1016,0.0
1017,0.7023384153333333
1018,0.0
1019,0.0
1020,0.8648151620833333
1021,0.0
1022,0.9187222543703704
1023,0.7953468875185186
1024,0.8706495967777778
1025,0.853645908169192
1026,0.9513870532407408
1027,0.8386199407407408
1028,0.9288195906349207
1029,0.9296319038492064
1030,0.8722545231666666
1031,0.832300096565171
1032,0.7955663131379732
1033,0.8051105721450617
1034,0.6907600682280702
1035,0.7787690038999999
1036,1.0
1037,0.7437494118483245
1038,1.0
1039,1.0
1040,0.9732399216666666
1041,1.0
1042,0.971024625138889
1043,1.0
1044,0.8629209579444445
1045,0.0
1046,1.0
1047,0.57959393225
1048,0.8820657394166667
1049,0.8293634495000001
1050,0.7783410275092594
1051,0.8877426644166666
1052,0.7910261314444446
1053,0.7382712013333333
1054,0.5172101735363248
1055,0.5833292128148148
1056,0.8464058066975308
1057,0.8234790302777777
1058,0.9005689972222222
1059,0.9477173483333333
1060,0.5382317131388888
1061,0.6276313263148149
1062,0.7801312027083334
1063,0.7925903857354496
1064,0.5602036931666666
1065,0.8835538074718596
1066,0.9251565480629791
1067,0.7107314075833333
1068,0.727721605358746
1069,0.7368014583333333
1070,0.5940497952222222
1071,1.0
1072,0.0
1073,0.9952639066666666
1074,0.0
1075,0.0
1076,0.9816658013333334
1077,0.6413252898749999
1078,1.0
1079,1.0
1080,0.0
1081,0.8734582788869898
1082,0.0
1083,1.0
1084,0.546390921794075
1085,1.0
1086,1.0
1087,1.0
1088,1.0
1089,0.0
1090,1.0
1091,1.0
1092,1.0
1093,1.0
1094,0.9718556689224961
1095,0.8951257271597266
1096,1.0
1097,1.0
1098,0.8666511850470732
1099,0.9639677739566789
1100,1.0
1101,0.6197919135591466
1102,0.7963633492222222
1103,1.0
1104,1.0
1105,0.0
1106,1.0
1107,0.0
1108,0.0
1109,1.0
1110,0.9874429808496732
1111,0.9598529645925926
1112,0.9228510311538461
1113,0.9274120919166666
1114,0.9836934157407408
1115,1.0
1116,0.71939303975
1117,0.7268827425
1118,0.9134240897777778
1119,0.7366923930185186
1120,0.0
1121,0.0
1122,1.0
1123,0.0
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.7722583931666667
1130,1.0
1131,0.7665984469166667
1132,0.805261809088889
1133,0.9565866131712819
1134,0.9364263397095044
1135,0.7605196882142857
1136,0.0
1137,1.0
1138,1.0
1139,1.0
1140,0.0
1141,1.0
1142,0.9824146552033698
1143,0.9155839586181893
1144,1.0
1145,1.0
1146,0.0
1147,0.9252504036666667
1148,0.0
1149,1.0
1150,0.936711521
1151,0.0
1152,0.0
1153,1.0
1154,0.9859195898701119
1155,0.7759320939917989
1156,0.8749899695194469
1157,0.46536973758333333
1158,0.8610740667848291
1159,0.8853848328333334
1160,0.6967723924166667
1161,0.8700402676610732
1162,0.37978029716666667
1163,0.0
1164,0.7561702221666666
1165,0.8715951865663053
1166,0.0
1167,0.9595826181433141
1168,0.0
1169,0.0
1170,1.0
1171,0.0
1172,0.0
1173,0.0
1174,0.99022949
1175,0.7641662119999999
1176,0.7865684681997099
1177,0.0
1178,0.0
1179,0.0
1180,0.0
1181,0.0
1182,1.0
1183,0.0
1184,0.7180508922726331
1185,0.0
1186,1.0
1187,0.0
1188,0.9367631581196582
1189,1.0
1190,0.0
1191,0.0
1192,0.7820354811666668
1193,0.8467025387777778
1194,1.0
1195,0.0
1196,0.6683737522961122
1197,0.7884940934111112
1198,0.9825130951111111
1199,0.94588204025
1200,1.0
1201,0.8533732737222222
1202,0.9114244696666667
1203,0.9190344898611111
1204,0.9470201263888889
1205,1.0
1206,0.0
1207,0.9558450551851853
1208,0.0
1209,0.8971446014166666
1210,0.9789042797777778
1211,1.0
1212,0.9314527585555555
1213,0.9751104486666667
1214,0.6527740224722223
1215,0.0
1216,0.9401268012222223
1217,0.919010206037037
1218,0.8674799843333334
1219,0.8352198311666668
1220,0.8680514959444445
1221,0.8573782111111111
1222,0.0
1223,0.8354624582738094
1224,0.8666853181666667
1225,0.7565507145555556
1226,0.8292466017592593
1227,0.8876485872962964
1228,0.8738010137222222
1229,0.9699417616186728
1230,0.7076878065740739
1231,0.8016276838888888
1232,0.9485750562806435
1233,0.7423771237222222
1234,0.9924366450521372
1235,0.7899172410864197
1236,0.8222700580000001
1237,0.7410669836666667
1238,1.0
1239,1.0
1240,0.7990719531915382
1241,0.6917867488333334
1242,0.8955013859166667
1243,0.9177806326666667
1244,0.8721127407407407
1245,1.0
1246,0.9049757826666667
1247,0.8021576033611111
1248,0.0
1249,0.8247076277916667
1250,1.0
1251,0.0
1252,0.0
1253,0.0
1254,0.7946018811944444
1255,1.0
1256,0.7464832785833333
1257,0.7012998686666666
1258,0.7135875256739452
1259,0.9769925468888889
1260,1.0
1261,0.9241879982363317
1262,0.5229065515
1263,0.9566594056220322
1264,0.0
1265,1.0
1266,0.0
1267,1.0
1268,1.0
1269,0.0
1270,0.0
1271,0.0
1272,0.9374677496869209
1273,1.0
1274,0.9973664547030975
1275,0.9529491017929294
1276,1.0
1277,1.0
1278,1.0
1279,1.0
1280,1.0
1281,0.9933822236033424
1282,0.9820250932256059
1283,1.0
1284,1.0
1285,0.8825175488571232
1286,0.843405294385747
1287,1.0
1288,1.0
1289,0.8516813244063283
1290,0.9543173213175886
1291,0.7321941151052632
1292,0.9894161586446608
1293,0.756781399190476
1294,0.0
1295,1.0
1296,0.9554040156111111
1297,1.0
1298,0.0
1299,0.9711250144444444
1300,0.0
1301,0.9562325408888889
1302,1.0
1303,0.0
1304,0.7643491026666667
1305,1.0
1306,1.0
1307,0.8671384724320989
1308,0.0
1309,0.6853046972380952
1310,0.0
1311,0.0
1312,1.0
1313,1.0
1314,1.0
1315,1.0
1316,0.0
1317,1.0
1318,1.0
1319,1.0
1320,1.0
1321,1.0
1322,0.8469245855776535
1323,1.0
1324,0.0
1325,0.9017363873333334
1326,0.913945189627788
1327,0.6585275481944444
1328,0.0
1329,0.0
1330,0.0
1331,0.0
1332,0.0
1333,0.6926556979999999
1334,0.0
1335,0.0
1336,0.0
1337,1.0
1338,0.0
1339,0.0
1340,0.0
1341,1.0
1342,0.9032460070416667
1343,0.0
1344,0.9347680094444444
1345,0.3641466798333333
1346,0.5305099456666666
1347,0.9675110726666667
1348,0.921859460037037
1349,0.8981967173931623
1350,0.7796280258580247
1351,0.9919107812962963
1352,1.0
1353,1.0
1354,0.8356033406944444
1355,0.9604973081111111
1356,0.8521560079040404
1357,0.9198795764444445
1358,0.8243604008333334
1359,0.7598276684444444
1360,0.9166324422222223
1361,1.0
1362,1.0
1363,1.0
1364,1.0
1365,1.0
1366,1.0
1367,0.0
1368,1.0
1369,1.0
1370,1.0
1371,1.0
1372,1.0
1373,0.0
1374,1.0
1375,1.0
1376,0.991656214
1377,0.9038836248333334
1378,0.70617143975
1379,0.9990062329629629
1380,0.8800800058148148
1381,0.0
1382,0.8853465959993554
1383,0.8832092158000138
1384,0.0
1385,0.0
1386,0.7433431300925926
1387,0.0
1388,0.7396093711851851
1389,1.0
1390,0.0
1391,0.7023384153333333
1392,1.0
1393,0.0
1394,1.0
1395,0.0
1396,0.0
1397,0.0
1398,1.0
1399,0.9666897643589744
1400,1.0
1401,0.9790324111111111
1402,1.0
1403,0.9452090819047618
1404,1.0
1405,0.8008035122834758
1406,1.0
1407,0.8862905455015433
1408,0.9301420980158731
1409,1.0
1410,0.0
1411,0.8734070876759259
1412,0.9727450112275132
1413,1.0
1414,0.9398976511111111
1415,0.8547777397698413
1416,0.7229581438888889
1417,0.0
1418,0.0
1419,0.0
1420,0.0
1421,1.0
1422,0.5142286353333333
1423,0.0
1424,0.0
1425,1.0
1426,1.0
1427,0.0
1428,0.7172950598703705
1429,0.944371829047619
1430,0.691740263
1431,0.0
1432,0.0
1433,1.0
1434,0.841546217
1435,1.0
1436,0.8525786611666667
1437,0.0
1438,0.8834996983333333
1439,0.7235570008888889
1440,0.0
1441,0.0
1442,0.9801581271666666
1443,0.7079562007037038
1444,0.7633003008888888
1445,1.0
1446,0.0
1447,0.9791419343333333
1448,0.9725885925
1449,0.0
1450,0.0
1451,0.0
1452,0.9995998191666666
1453,0.0
1454,0.0
1455,0.0
1456,0.5527350071666667
1457,0.0
1458,0.9529867183205579
1459,0.8429114112285062
1460,0.7046662611352806
1461,0.0
1462,0.6435669745
1463,0.8878768224166667
1464,0.8606476583108901
1465,0.0
1466,0.7816868180000001
1467,0.8641848574166666
1468,0.7543955901666667
1469,0.6247999797500001
1470,0.7512167228333334
1471,0.98476386725
1472,0.0
1473,0.7518426784166666
1474,0.0
1475,1.0
1476,0.0
1477,1.0
1478,1.0
1479,0.7685029765555556
1480,1.0
1481,0.0
1482,1.0
1483,0.9924592995061728
1484,0.9814261701539948
1485,0.808235393888889
1486,1.0
1487,0.631536295
1488,0.959866240985725
1489,0.9855946925586062
1490,0.9813714126126126
1491,0.8796133290343916
1492,0.8763876175648148
1493,1.0
1494,0.0
1495,1.0
1496,1.0
1497,0.0
1498,1.0
1499,0.0
1500,1.0
1501,0.0
1502,1.0
1503,1.0
1504,0.0
1505,1.0
1506,0.8102474121550077
1507,0.9982413860071286
1508,1.0
1509,0.9638960625762493
1510,0.0
1511,0.0
1512,0.9856929278923778
1513,1.0
1514,0.999884467923486
1515,0.8808061843333334
1516,1.0
1517,0.0
1518,0.9369976333816724
1519,0.0
1520,1.0
1521,1.0
1522,0.0
1523,0.0
1524,0.0
1525,0.9092365705555556
1526,0.0
1527,0.0
1528,1.0
1529,1.0
1530,1.0
1531,0.0
1532,1.0
1533,0.0
1534,1.0
1535,1.0
1536,1.0
1537,0.0
1538,1.0
1539,0.0
1540,1.0
1541,0.9983182137513524
1542,1.0
1543,0.9617036939783165
1544,1.0
1545,1.0
1546,1.0
1547,1.0
1548,1.0
1549,0.8590494596666667
1550,0.9722107009184449
1551,1.0
1552,0.0
