Time,South of Market,North Beach,Nob Hill,Mission Bay,Russian Hill,Tenderloin,Financial District/South Beach
2008-05-23 08:00:00,0.837140132985528,0.8963962792113563,0.8774299683941852,0.8946331483503669,0.8578505829594705,0.8931173858276289,0.8894251701924595
2008-05-23 09:00:00,0.8271684311434353,0.8749676260956648,0.9108705059365169,0.9137061979898451,0.8222300243490962,0.9327016635655702,0.8177606762417247
2008-05-23 10:00:00,0.8294251560792734,0.9002100797072646,0.8950331422295273,0.9726380284109564,0.8453931654558896,0.8952053056548573,0.8999050691557916
2008-05-23 11:00:00,0.8800767379676763,0.8559691553651364,0.9165071762425198,0.797251816653406,0.8369039442174384,0.8446004505424569,0.7715654803508833
2008-05-23 12:00:00,0.8203285882754605,0.9645645476635105,0.9094104631716537,0.7940584041411161,0.8291296396065685,0.9387058505049577,0.815544973205872
2008-05-23 13:00:00,0.824083775097796,0.8749283954731104,0.9010148045952624,0.9407529208756469,0.8447451671202363,0.835528744436016,0.8498001232163925
2008-05-23 14:00:00,0.8111921776429967,0.78825677576231,0.8458056680579099,0.8003522695469092,0.8568544774422853,0.8176230577486877,0.8012782424391273
2008-05-23 15:00:00,0.7868927417737378,0.8936666975068597,0.7641931231779197,0.8641860553795087,0.7247284647105621,0.8101970569088329,0.7592278980139168
2008-05-23 16:00:00,0.8117021833185041,0.8553033941245023,0.7906576291225099,0.8568360274264903,0.7892118523443685,0.7941009703604912,0.7932848274696997
2008-05-23 17:00:00,0.8057208512304794,0.7926479430191012,0.7605589255801669,0.8047090593038305,0.823508516063099,0.7720600999031246,0.7696161412065795
2008-05-23 18:00:00,0.7566695711774261,0.8228360848414019,0.7984469337463385,0.7634242423458333,0.8096950189188067,0.745817494513942,0.7552156221155316
2008-05-23 19:00:00,0.8503574373553202,0.78068768081782,0.8258820461731474,0.7574874030562497,0.8281107765744641,0.7572490704607772,0.7707227787228815
2008-05-23 20:00:00,0.8082657593879616,0.7897551093469151,0.7985855111278539,0.7639860880340091,0.7988596337846258,0.776563320270815,0.7502507020647589
2008-05-23 21:00:00,0.758200012426564,0.7821225165643482,0.7427354058006199,0.8037736676321061,0.8232122320503046,0.7413402445593088,0.7678209570931607
2008-05-23 22:00:00,0.7771310179427519,0.751638947572168,0.7737237005374915,0.7896705492307717,0.7587587501568901,0.7161997528104791,0.7450759552311653
2008-05-23 23:00:00,0.7655657183175213,0.7689028903047301,0.7184835121198084,0.8346776924810948,0.7893031585690697,0.7137149682708707,0.7267627019685262
2008-05-24 00:00:00,0.7725639170430142,0.769234748538473,0.6665685159727867,0.766377917465693,0.7464509480270931,0.7635394609209841,0.7410180641106408
2008-05-24 01:00:00,0.8207685146115207,0.7760722947280889,0.7318060444234894,0.8383373951372404,0.7798208090878367,0.8160683533027638,0.7680218500225234
2008-05-24 02:00:00,0.8183932552703428,0.8255049562604436,0.7944242160458399,0.9954630140421334,0.8277419771461453,0.800926532854443,0.7976427570561173
2008-05-24 03:00:00,0.8291235249751543,0.8630099268838407,0.8434603183793093,0.8060255091758336,0.8093880957871091,0.787834229718273,0.8386153737002573
2008-05-24 04:00:00,0.8040002878921348,0.8678658932049098,0.809614662473687,0.8701392071514272,0.8367792684660663,0.8205975889779207,0.837291126083047
2008-05-24 05:00:00,0.8287377483422076,0.7847613404195981,0.8112024022328611,0.877867579434452,0.8296588615547134,0.7825001925886453,0.830685236691404
2008-05-24 06:00:00,0.7958803649863767,0.8304578823180303,0.8233080880354792,0.8025586955484522,0.8331749011086033,0.8092760448588727,0.8425180135424741
2008-05-24 07:00:00,0.8677224811090203,0.7945269676201302,0.85599678748778,0.9567385337912185,0.8731450363763544,0.8290935601887407,0.8772548410664863
2008-05-24 08:00:00,0.8432995190304156,0.7599419216257521,0.8683572128089433,0.8310624041926798,0.8646101380219471,0.8928052087024123,0.8712615019472291
2008-05-24 09:00:00,0.8419872757021708,0.6879246345449158,0.9009580592586175,0.571343150511843,0.8858567566523764,0.9084863076886076,0.8126875270925125
2008-05-24 10:00:00,0.8309873415997544,0.8809585959253599,0.8646868970870318,0.9784112712632348,0.8229154864292817,0.8319962018170264,0.8624247498248928
2008-05-24 11:00:00,0.8527215648336095,0.7387244955479667,0.9052332988753347,0.9367121426357425,0.8978086086008363,0.893185091876261,0.842968726715694
2008-05-24 12:00:00,0.8264271637821764,0.7580273971568201,0.8727098413920099,0.6650802456204598,0.8715235786515887,0.8791840153699731,0.8787506962265482
2008-05-24 13:00:00,0.8491648745877172,0.9157760199565891,0.8476996323443645,0.8697104663771259,0.8771021091792074,0.8275622803813926,0.888476501148399
2008-05-24 14:00:00,0.8279555919121345,0.9267150384359814,0.877578691758495,0.8999260843811528,0.891714782355034,0.8457561052085659,0.8106355709557853
2008-05-24 15:00:00,0.7723507494301489,0.8847658085159796,0.8186524087961499,1.0762295029658844,0.8163066053660049,0.8092514229770223,0.804720964365174
2008-05-24 16:00:00,0.8047948135694706,0.8247850783005483,0.8284108830818626,0.9427825312203054,0.8330005279312915,0.8016980748439165,0.8120912575093568
2008-05-24 17:00:00,0.8208963055374053,0.8180666979747163,0.832131090927701,0.8530777587989632,0.7887670203848008,0.7797876511277229,0.7341796480573334
2008-05-24 18:00:00,0.8087285176886516,0.806267261569304,0.7954688102012586,0.7879048563475646,0.7979293167328627,0.7681443785468817,0.793207010980772
2008-05-24 19:00:00,0.8243220118938361,0.7888843682255716,0.789782602305315,0.8979834701408659,0.7954712113048212,0.7800921681513059,0.7867575939123796
2008-05-24 20:00:00,0.8239114550565166,0.7457208003401595,0.7891767415003258,0.809431615680291,0.8011319795425053,0.7859894008929571,0.7958412620690375
2008-05-24 21:00:00,0.7883189561459445,0.7244382208476172,0.7591163537068962,0.8983048715874352,0.7773084089106508,0.764921994944233,0.7851199163235903
2008-05-24 22:00:00,0.7727782275052522,0.7478496850119438,0.7821830621522466,0.7714727509214567,0.77018469459664,0.7484395195010471,0.8027073965968834
2008-05-24 23:00:00,0.803920543049335,0.7424632449983974,0.7930097586610801,0.7861888709946571,0.7834821384577499,0.7985238963302138,0.7912896573013481
2008-05-25 00:00:00,0.8492048498850929,0.7448024996743501,0.800728725915972,0.9214908649757206,0.7435962123344151,0.818241074179627,0.7864088676346167
2008-05-25 01:00:00,0.8355332454330875,0.745015663006569,0.7923507902296049,0.8377135149907311,0.7894927199393283,0.7673147045287576,0.8074439415949993
2008-05-25 02:00:00,0.8261271343233888,0.7803660269768578,0.8157604713507158,0.9151643168253013,0.7746523131534192,0.791053412775886,0.7940068341937647
2008-05-25 03:00:00,0.8334120130989696,0.7932695730303773,0.7978675002249368,1.0687564632572921,0.810459348319881,0.7984905207460912,0.813818640126698
2008-05-25 04:00:00,0.8217774597509125,0.746413425232692,0.8296504219767524,0.9364411914141352,0.8542770950408041,0.8021165131696971,0.8393791781516909
2008-05-25 05:00:00,0.8408781490955844,0.8015447540797643,0.8307298903562275,0.8769237803095805,0.8332346492542628,0.7722892433402873,0.8512687131325092
2008-05-25 06:00:00,0.8202709219073508,0.7661394927296792,0.8132450718385,0.9958079075535181,0.8657349209526156,0.8074888021519399,0.8409288954347593
2008-05-25 07:00:00,0.796085395741098,0.8338704404896045,0.8614930126090662,1.0119080302313774,0.8244421329623822,0.8070307752108611,0.8796494056006133
2008-05-25 08:00:00,0.8624968244407424,0.8309190922503515,0.8662249724263583,0.7012793597584198,0.8688214944570369,0.9104173148025664,0.8714824255257986
2008-05-25 09:00:00,0.8522409955022165,0.8088633179671675,0.8534228869752489,1.0145957170584854,0.8772145080591819,0.8705972144230332,0.8954424051320642
2008-05-25 10:00:00,0.831162472376376,0.8022572920486154,0.875279051564784,0.7445368539678002,0.9168999376464163,0.8823438137263105,0.8778242306881854
2008-05-25 11:00:00,0.8481306826072458,0.8609419765495613,0.9015526218823259,0.7562643858320737,0.8548465615652558,0.8506660929080184,0.8867869250502317
2008-05-25 12:00:00,0.8319611524014728,0.7022852200454245,0.8020641875045588,0.7277877329317413,0.8647860054665548,0.8377859391065848,0.8548011630070351
2008-05-25 13:00:00,0.8670884617091105,0.7989852988206108,0.9113842809138732,1.028895604562445,0.9228526550972096,0.8473616245636012,0.79374423174071
2008-05-25 14:00:00,0.8087591970612414,0.8763618697164458,0.8912316398388618,0.7665114975730829,0.853527267129816,0.9013029704334096,0.8036978792118368
2008-05-25 15:00:00,0.8116726538025225,0.84631203668142,0.8480749837557225,0.8030773298057811,0.8630706872675484,0.8396451706568354,0.8276191188072908
2008-05-25 16:00:00,0.8792001680902725,0.8710571378087426,0.8529358361622784,0.7648915959222785,0.8436585973718782,0.877446395491386,0.8338807762968142
2008-05-25 17:00:00,0.8224098713197138,0.8497743048953103,0.828037312194347,0.8867878178747107,0.8456184778905392,0.8037124746957989,0.7940827995122933
2008-05-25 18:00:00,0.8314064942858962,0.7670339321636298,0.8366715177582686,1.109412637995755,0.7956075050668783,0.7856626280496058,0.794748325477206
2008-05-25 19:00:00,0.8466093749477432,0.7576620602032933,0.8002200482882517,0.9968256357872184,0.7864631782867048,0.7692981124156751,0.7775026640412074
2008-05-25 20:00:00,0.8693967207412971,0.7127200239349073,0.8131301721374773,0.8873284798486423,0.7435835802770399,0.7854401904897358,0.7577172124232201
2008-05-25 21:00:00,0.8752872604650355,0.7018278719321972,0.8558967586407641,0.8308595866735493,0.7538872646553944,0.8069337677624653,0.7426194730489722
2008-05-25 22:00:00,0.7973154730483913,0.7091824552143629,0.8231384660805748,0.7271454915770971,0.7367863894623486,0.7541983791412,0.809426412626039
2008-05-25 23:00:00,0.8551242127452454,0.6451724033724456,0.8230854299552988,0.7764523418361655,0.7530415323593447,0.7937480692394397,0.8096892864004439
2008-05-26 00:00:00,0.8241246284497058,0.6752236426635029,0.8009203589365143,0.7510820790789677,0.7657654641256783,0.8139419429014286,0.8260440723202245
2008-05-26 01:00:00,0.8098859671877148,0.7125199187234026,0.8024289498504042,0.8133555430347279,0.7391848252321327,0.8362170989242523,0.8120971381732885
2008-05-26 02:00:00,0.8350436044883333,0.7852550983494583,0.8344350517899812,0.7986806200577156,0.8111216180940882,0.865119636553246,0.8222245851271844
2008-05-26 03:00:00,0.8324851178591558,0.7773887375198739,0.8689066836104189,0.8224834796340419,0.8144380310095176,0.8119956436301236,0.8511584395462057
2008-05-26 04:00:00,0.8388310023140344,0.8272751281698716,0.8558225730989745,0.9301052628739668,0.8165673568756289,0.83872426754289,0.8265355248753933
2008-05-26 05:00:00,0.8338935233185427,0.8330065412613094,0.817770244459903,0.8587503648770716,0.8623505219094294,0.8164365729364077,0.8430348045847803
2008-05-26 06:00:00,0.8427881684824028,0.89662116562533,0.8373102306135828,0.8510399730662085,0.8620920558738053,0.8324606088775383,0.8926000732690849
2008-05-26 07:00:00,0.8487247672239862,0.8741012202204759,0.8722312188710404,0.7268867701274864,0.8853088544624569,0.8947906533212624,0.8742448573560541
2008-05-26 08:00:00,0.8178870234309958,0.8186855585149418,0.8869017789599418,0.8723691982378702,0.8488079344341682,0.8646087323816948,0.86646563523893
2008-05-26 09:00:00,0.8591986161748363,0.9251599188207371,0.8519827836057142,0.7937844847246311,0.8711562503078337,0.9087484917077578,0.8673910356122656
2008-05-26 10:00:00,0.7935889666534192,0.730017226790586,0.8948892357854542,1.1567058916396253,0.9067941095044091,0.8486777354991313,0.9582346607351556
2008-05-26 11:00:00,0.8531804887683739,0.912372421589809,0.9179176823507029,1.1298863884069827,0.9125516562976999,0.8285380480775002,0.8128949024467422
2008-05-26 12:00:00,0.7803778273551953,0.8253032287373395,0.8462207302334064,0.802410557858455,0.7928551900604487,0.8444603160988967,0.8431162053862006
2008-05-26 13:00:00,0.8727044681138852,0.9047123509980413,0.9083530248091276,0.9589735105139738,0.8679152059354819,0.8690528744552842,0.8321589866188621
2008-05-26 14:00:00,0.9142072650733133,0.8511946629984926,0.8395411080430432,1.1729013316703083,0.8579010526614373,0.8259914118377621,0.7897494408869502
2008-05-26 15:00:00,0.7847643796863817,0.8383567280273188,0.8313627637707942,0.8642897500525005,0.8810851511482511,0.8485476341436955,0.8602067972546735
2008-05-26 16:00:00,0.8915653199320771,0.8698637163043269,0.8259357296018737,0.8726203264494151,0.8786248866725531,0.8602227911817032,0.8202843540166652
2008-05-26 17:00:00,0.8434751796874728,0.8345763583289098,0.8082475269120476,1.0760575343851224,0.801034676537402,0.8508313103082186,0.8463142428687471
2008-05-26 18:00:00,0.8452461964671031,0.7621327076829675,0.8347282004790507,0.8980566953789094,0.8489946089827248,0.8884212814784958,0.8052641116904885
2008-05-26 19:00:00,0.8265346403979105,0.8160625905316126,0.7904471262260382,0.8045946017397316,0.7560282302998554,0.843786768340819,0.8292096987726285
2008-05-26 20:00:00,0.8605309482355163,0.7560573833040791,0.8445184072750938,1.0303986130081506,0.8043235916671966,0.7853110716221244,0.8159645548697544
2008-05-26 21:00:00,0.8209512187793436,0.7029481078563545,0.7810133033524168,0.8623520767991815,0.7801069497860547,0.7951310332094663,0.8031537201527105
2008-05-26 22:00:00,0.8197778311905438,0.7595108573714584,0.8210274731118162,0.788350926579293,0.8062466084019897,0.7962685617999474,0.8084392422443911
2008-05-26 23:00:00,0.873111309281472,0.7377225756026504,0.8424203131457019,0.9514022415744624,0.7328249720584031,0.8130471449608355,0.837177665999706
2008-05-27 00:00:00,0.7777363896762852,0.7588503556270197,0.8324859201816769,0.9280702160459692,0.7734802528338586,0.8396757843180661,0.8615061057644485
2008-05-27 01:00:00,0.8484035431839765,0.8021586091679966,0.836510565272078,0.8918427091416345,0.7543115530358431,0.8528120574629211,0.8341959783544148
2008-05-27 02:00:00,0.8547766417210884,0.823405595108464,0.8474016451915165,0.9905163483654137,0.8204948970921254,0.873176171671306,0.8598010084031278
2008-05-27 03:00:00,0.8048781524910407,0.8692081819971564,0.8659075701808915,0.6547746512331014,0.8418713501437441,0.8558429511454346,0.8899270740709112
2008-05-27 04:00:00,0.8495537183853362,0.8951281217327666,0.8912879106893425,0.8041785430107327,0.88296815050969,0.8652951650854976,0.8415618748487481
2008-05-27 05:00:00,0.8511553761471858,0.8614367656646946,0.8279318863718016,0.9738701908058763,0.8534577115154521,0.8914554812145672,0.880487284026646
2008-05-27 06:00:00,0.8248098321286866,0.8413682181288,0.8910311623647453,0.9014850269258913,0.9078716968487145,0.8506958194680774,0.8855400847915356
2008-05-27 07:00:00,0.8224905364837063,0.9382753088040443,0.8499954560754478,0.7690090344475354,0.8282329142572925,0.8574051624697373,0.8958365623145109
2008-05-27 08:00:00,0.8384892705859224,0.8633267531477568,0.8322768427949067,0.9374464640355469,0.8701264538697675,0.8378616810658147,0.8889647325166505
2008-05-27 09:00:00,0.8675131084561792,0.8732721900148511,0.8689592142739005,0.9646223153751396,0.8821040047757499,0.8362577236652922,0.9119728437835615
2008-05-27 10:00:00,0.8775979252862782,0.8111903346736067,0.8744261310054254,1.3276530193586134,0.92093007449633,0.7613039717181997,0.876310707240371
2008-05-27 11:00:00,0.8473819405478801,0.8454775885024185,0.8778963959907153,0.8805370658900215,0.9450631340200791,0.9517103763112565,0.8703938500706877
2008-05-27 12:00:00,0.8410128684414035,0.827920676908202,0.8954551079322874,0.8820624867188337,0.8014733208449872,0.8890462668150314,0.8365982976880988
2008-05-27 13:00:00,0.7752898692487546,0.8811499281351944,0.8476390223840337,0.9399554618317011,0.9070233156658775,0.8284292539871233,0.7891569028592693
2008-05-27 14:00:00,0.8040456578400242,0.8673131377970705,0.8203252163762831,0.8981701938310929,0.8093631230815882,0.8081110651599919,0.8014418754957718
2008-05-27 15:00:00,0.8301971553496816,0.860042079018185,0.7684975660872311,0.894749558607025,0.7692329284317789,0.77465803223736,0.7702095044539758
2008-05-27 16:00:00,0.8101391751042308,0.7826718235267851,0.7893619531070832,0.8638717368943786,0.8068924772182282,0.8228010538565684,0.7604599952901665
2008-05-27 17:00:00,0.8184279796448157,0.7330672752402468,0.8167625964969042,0.7930956462195017,0.8441654101256615,0.8243157040496902,0.8291000155883534
2008-05-27 18:00:00,0.8224559576028088,0.774196227557234,0.7721444254692799,0.8682443345431489,0.8297178488570948,0.794823672006829,0.7651334627249294
2008-05-27 19:00:00,0.7964199724862291,0.810116823440702,0.7945873740831494,0.7488199848216701,0.8013054816205418,0.7879325299651302,0.7589192734756618
2008-05-27 20:00:00,0.8015614298196797,0.8059694116993998,0.8320956498658637,0.797568297321442,0.8383298610873349,0.7959466286568584,0.770599703991033
2008-05-27 21:00:00,0.7871756960655442,0.8022973226244396,0.8015498853337372,0.7883349003671125,0.8767941375629942,0.7717076317375131,0.771995416876487
2008-05-27 22:00:00,0.7698757761143492,0.8121283786390711,0.7310541762670288,0.7475346231254527,0.8151168422007179,0.7650801078526275,0.7644198294491725
2008-05-27 23:00:00,0.8039345780035171,0.837285103742463,0.7954206531821054,0.8350247551991788,0.8049342224099005,0.7875015235724367,0.7771277060960081
2008-05-28 00:00:00,0.7850721154248904,0.7790263658608511,0.7906877629903908,0.8839930935410367,0.7610611336905588,0.777687036667917,0.743261511571563
2008-05-28 01:00:00,0.8214081065108122,0.8435858918703081,0.7597308925888084,0.7834327774350507,0.7862210772955434,0.8003010478260845,0.7680351825682928
2008-05-28 02:00:00,0.8806803991322036,0.8801151760511458,0.7606062185172673,0.7591990594864818,0.8034251823514748,0.8691797000622844,0.8135494885099169
2008-05-28 03:00:00,0.872431157743433,0.840866882273002,0.8435195899449953,0.8624617382802238,0.8640036502560676,0.8629697231452909,0.8813208294867804
2008-05-28 04:00:00,0.8087671533926883,0.8930986751050168,0.8396782904686333,0.907181775681587,0.8085829790157703,0.8392501975992038,0.8669975397332852
2008-05-28 05:00:00,0.8505883525590187,0.8614572082755724,0.8018848522242364,0.862236550402095,0.8456526623265993,0.8758855124702671,0.8681960319240332
2008-05-28 06:00:00,0.861031680876364,0.8893539371162273,0.8719775338862968,0.8208385062735614,0.8791791649915867,0.8463321278139979,0.8631436165966848
2008-05-28 07:00:00,0.845606428148065,0.9300660278873503,0.8242510398467232,0.8075101421647085,0.8965343612706183,0.8545340986082612,0.9040310915494065
2008-05-28 08:00:00,0.839794166654936,0.9328292194557362,0.9143516513458966,0.954168096647094,0.8510471388482269,0.9098327833579674,0.854313415805627
2008-05-28 09:00:00,0.8240122993636315,0.7646445256536014,0.8786191886770368,0.7158271079230552,0.8719037184063048,0.9007948424374232,0.9223088089713294
2008-05-28 10:00:00,0.7949686519135334,0.8486661837730215,0.969894244337551,1.0047981725115815,0.8681007182851537,0.8597953963430681,0.8511991309070247
2008-05-28 11:00:00,0.8970385845839175,0.8034775600224252,0.9352118119370162,0.6592797923192342,0.909264304491709,0.9049853923870114,0.8716991485460558
2008-05-28 12:00:00,0.8734202086725898,0.8492905520853417,0.9116294201126722,0.6876998451867598,0.8845610575287957,0.9482035965669969,0.8149110747530086
2008-05-28 13:00:00,0.8610831018873432,0.8205723331724747,0.8667477896532412,0.78516825261047,0.8432019844288052,0.849308529220641,0.834759230110783
2008-05-28 14:00:00,0.802573086678516,0.8808545873509197,0.8373588202371377,0.7696316477309249,0.8019142886481825,0.838197823753825,0.7936491347680406
2008-05-28 15:00:00,0.7940049697198348,0.7622234475960031,0.7785323743221005,0.747855554323512,0.7710985871010182,0.7730175171988699,0.7708541265988176
2008-05-28 16:00:00,0.8054690924141603,0.8634300911416142,0.8136589687044247,0.7666446854939841,0.7640637518272241,0.7954284009255376,0.7527106944684356
2008-05-28 17:00:00,0.7840769008391305,0.7968057772402494,0.806296059121925,0.7658526531883729,0.8339591605366592,0.7452990789307788,0.7809359064959059
2008-05-28 18:00:00,0.8042122587902995,0.8345757184101532,0.8128200471417324,0.7787334286103568,0.807760784867018,0.7455959962049261,0.7729743109904152
2008-05-28 19:00:00,0.7851729591431714,0.8281911815280344,0.7953474368180922,0.9091991154614276,0.821075646472124,0.7537367864834232,0.7593428807386741
2008-05-28 20:00:00,0.7799395766143784,0.8117686785224835,0.7883001085157878,0.8187799386067208,0.8327399039773768,0.7871442841719276,0.7913428746484524
2008-05-28 21:00:00,0.8204313498145709,0.9057130650147103,0.7670768031994711,0.8346702959738543,0.7793729593923523,0.7425033141294012,0.8023025622886576
2008-05-28 22:00:00,0.8200868225305866,0.7842053316092169,0.7915302332510542,0.8252851588877905,0.7644010989881538,0.725667081575259,0.7781440929732506
2008-05-28 23:00:00,0.7907910302678829,0.8389614046695544,0.8003873751584955,0.8321366390730287,0.8499330245036755,0.7642760027978741,0.7645212325933167
2008-05-29 00:00:00,0.775985281193585,0.7612633441928428,0.772871153791164,0.7589915614410977,0.7738257302245963,0.7870788951633407,0.7365479925348967
2008-05-29 01:00:00,0.8093183592757848,0.8301821992850312,0.7905185096572122,0.8699976406328798,0.764242410098375,0.8087525263426238,0.7398690692996752
2008-05-29 02:00:00,0.8638410965234744,0.8623953471051569,0.8148320267036204,0.7486201355779016,0.8149862088735899,0.8440210732553102,0.8242724232294423
2008-05-29 03:00:00,0.8581662728235827,0.8316439306385679,0.8295627112570869,0.9315529733502078,0.781329077049327,0.8300663199577764,0.8421700594741491
2008-05-29 04:00:00,0.8673913827174917,0.8570528782645477,0.8586644199858775,0.8287263396797091,0.8285146821496417,0.8409603202822784,0.8417868277132186
2008-05-29 05:00:00,0.8599823165435307,0.8535924782647706,0.8517487939251622,0.802194524657861,0.8317876711812267,0.8952832175067611,0.840683865986252
2008-05-29 06:00:00,0.801424557522515,0.9376497632419909,0.8295499997334196,0.8207739984700413,0.8511470696276192,0.8935425126605103,0.864263121111763
2008-05-29 07:00:00,0.8670448501188436,0.9094048260740736,0.8607484890828759,0.8490731120544045,0.8234123145805702,0.8821275662449946,0.8635052036551859
