Time,South of Market,North Beach,Nob Hill,Mission Bay,Russian Hill,Tenderloin,Financial District/South Beach
2008-05-29 08:00:00,0.8458113347441056,0.8892639018923967,0.8944477479684646,0.910117420544857,0.8533709661309339,0.8407553581145766,0.8438177227667449
2008-05-29 09:00:00,0.833304042488589,0.7851289443069261,0.9243248378782657,0.6158443199294437,0.9134074939100979,0.8770885887255062,0.8244733807113213
2008-05-29 10:00:00,0.8057839148115349,0.7227695834572668,0.8269731279470361,1.3259412616234107,0.8850708118831148,0.9064806081274879,0.7971035157272124
2008-05-29 11:00:00,0.7907031401251902,0.920941301849624,0.8693430957660873,0.8890290427084737,0.8742241438567205,0.9115693695614001,0.8412440902021763
2008-05-29 12:00:00,0.8692129135690997,0.8629986535420209,0.8938776593411374,0.8721937094589768,0.8499528802840778,0.9156909822395307,0.8107545165484422
2008-05-29 13:00:00,0.8337939220524727,0.8603595844977667,0.8496558521006159,0.7935354782049625,0.8502072570400255,0.8297161218660769,0.8341154963890731
2008-05-29 14:00:00,0.8203086651536594,0.8522197734922284,0.8222982087796713,0.8470626620609844,0.7866872098792361,0.8270639473072188,0.7787585547480571
2008-05-29 15:00:00,0.7735027297370952,0.8394131341871308,0.7629003501653123,0.6569598022047467,0.7809457698677107,0.7248815658785585,0.7667821023907002
2008-05-29 16:00:00,0.8089205677850929,0.8523487168846429,0.8077012052434385,0.8060908082371031,0.7967323937613809,0.7738803491080457,0.7476573627177455
2008-05-29 17:00:00,0.7822214804097356,0.8257509604906119,0.7756456932497116,0.7575535652124514,0.8486070889154534,0.774299264582762,0.7797946656560283
2008-05-29 18:00:00,0.8256284295944154,0.8708944928653175,0.8193467382681945,0.8154754559797197,0.819528946637083,0.7943106008020191,0.7862261255916736
2008-05-29 19:00:00,0.8140374872786825,0.8113933072614911,0.8083165580660406,0.8080214250366912,0.7914597243338276,0.7549453149368036,0.7798025560434024
2008-05-29 20:00:00,0.8271226717596818,0.8203945943835799,0.8047695954068254,0.7888727989709271,0.8452265538152725,0.767322675806983,0.7647860888514791
2008-05-29 21:00:00,0.8135448625774696,0.8376560466847586,0.7561311161560784,0.8438728255916501,0.8367272069547032,0.7914364106216689,0.7506151387552942
2008-05-29 22:00:00,0.7941592887433883,0.8704772519808937,0.7865111023540996,0.7755861503784455,0.8076793281461148,0.786625299582059,0.7877526264167558
2008-05-29 23:00:00,0.8106698260484178,0.7902762377936078,0.7834839208205907,0.8615744242111641,0.8001212580505825,0.7860871663666981,0.789969205097164
2008-05-30 00:00:00,0.7772402799216314,0.7839826645458832,0.77500361918994,0.755096090044715,0.7866659140844166,0.7941932001544693,0.7307176981397324
2008-05-30 01:00:00,0.7985073180422742,0.7810170428701069,0.8084529110108931,0.8134765808577228,0.798816464725981,0.789979496621438,0.7893073159003309
2008-05-30 02:00:00,0.8338268281760183,0.8173451297080885,0.8382369822355571,0.6492163353089389,0.8186987951791457,0.811536241180471,0.8283580552019835
2008-05-30 03:00:00,0.8218279634257446,0.8741304375548277,0.8372386939692819,0.8823631027158451,0.8144964627627278,0.8567788451089791,0.8524206924322827
2008-05-30 04:00:00,0.8067182380879031,0.7920716461218402,0.8536305086351076,0.7856226231773568,0.8813328190123398,0.8313153365415011,0.8333399019232687
2008-05-30 05:00:00,0.8044471550026641,0.8457003126306953,0.8632641851324474,0.7725505971430406,0.8925561808047705,0.8445033105381107,0.8735818409582269
2008-05-30 06:00:00,0.83314570632739,0.9233534670765723,0.826544808004142,0.6984870192205311,0.8634646121514157,0.8769061410061538,0.8653242399553494
2008-05-30 07:00:00,0.8637782270608103,0.899386925974722,0.8948263054293568,1.057069369603177,0.8369790470688644,0.8426463540602273,0.9001956468463366
2008-05-30 08:00:00,0.8120846940658549,0.7800866492214223,0.862113201908929,1.0836386860820968,0.8694719804838549,0.8932851356057497,0.8712792090050784
2008-05-30 09:00:00,0.871218933421111,0.8285102096007926,0.8869641810269924,0.7784318846083339,0.8623336820519919,0.8548471138277607,0.8328373045469983
2008-05-30 10:00:00,0.7941572016145415,0.7757837619664792,0.9513525263521385,0.9988198617684301,0.9141869341027077,0.8718870528374466,0.8598820306215752
2008-05-30 11:00:00,0.7964751890063905,0.7411068531566343,0.8719199712606284,0.8250658925245666,0.8810475074963218,0.8743597197237879,0.8180997997686595
2008-05-30 12:00:00,0.8444333928006926,0.859515555132714,0.8529499352067486,0.9866442891293148,0.8640426636296571,0.8869063800425981,0.8070951667426653
2008-05-30 13:00:00,0.8265555996173871,0.9349025251309232,0.8693362709882003,0.8530698526231096,0.8421960018095473,0.8350792769339758,0.8078440148939913
2008-05-30 14:00:00,0.8231099394843568,0.8733990632804706,0.843471454195051,0.8842405878756651,0.7790352490606256,0.8422103677291111,0.8079896921746549
2008-05-30 15:00:00,0.773506075630693,0.7911927128065042,0.8034200439180231,0.7130623043521737,0.804777657517658,0.8577512583836444,0.7424567773175179
2008-05-30 16:00:00,0.7799694213932747,0.8374047284908812,0.7957130481260214,0.6829595845316627,0.8268853993412545,0.758617115672545,0.7377403784652071
2008-05-30 17:00:00,0.7848698137364165,0.849195558565694,0.7915430784153062,0.744336505560455,0.8313963365724345,0.7950392196236161,0.7711734324505825
2008-05-30 18:00:00,0.7881796169252954,0.8060062730851599,0.79969314466744,0.7701218103117974,0.7933689192102465,0.7433909736428393,0.7680789556343587
2008-05-30 19:00:00,0.7547324350506641,0.7881905897978153,0.791330701830498,0.8131834972699824,0.8329032888952855,0.7593080218018853,0.7420563318913109
2008-05-30 20:00:00,0.7952783865737084,0.8120214716551558,0.7678746941234041,0.9476535823963249,0.8068743047419209,0.7132675392993737,0.7245255205474136
2008-05-30 21:00:00,0.8041567586698851,0.797763146421709,0.7964154121786067,0.7916288305930983,0.7787569596556987,0.7303616251898186,0.7579475113161571
2008-05-30 22:00:00,0.7447359155193246,0.8876877410451791,0.7227747240386357,0.9080694926260254,0.7883595390244525,0.7225141389678739,0.7548590129355109
2008-05-30 23:00:00,0.7117877082124157,0.7728047339132077,0.7904303285055796,0.7593356056590163,0.7594730330311625,0.7278363477387212,0.7798536263433756
2008-05-31 00:00:00,0.7734333736181904,0.788784329096988,0.7625134907327386,0.7367939444948832,0.7301609499435592,0.7222497400125144,0.7353389366868102
2008-05-31 01:00:00,0.7676168631267068,0.8447632889034586,0.7724102187796124,0.6652905265694403,0.7976621777227535,0.8010732753206025,0.7710471113697598
2008-05-31 02:00:00,0.8080333222811864,0.840898552595046,0.8159508338163902,0.8327607078686319,0.7915308607142596,0.7835078690737814,0.8033379477233513
2008-05-31 03:00:00,0.8148693575439004,0.8605475066482378,0.8267691450692888,0.7737340690013087,0.8121411428859651,0.8163470913591699,0.8282900970920869
2008-05-31 04:00:00,0.8369341308251197,0.8262430514403164,0.8147657441072569,0.7673512563073678,0.8124983090668657,0.7851097933586266,0.8146715518585076
2008-05-31 05:00:00,0.8344404121722668,0.8344624262909071,0.8426379112257562,0.7827326564890164,0.8382452805069213,0.8143661222569544,0.8516039645952336
2008-05-31 06:00:00,0.8489418070162615,0.8185904879157558,0.8415290615844206,0.685294786090266,0.8302840127469555,0.8387242484764666,0.8022563216497829
2008-05-31 07:00:00,0.8668804449281251,0.8442285247107068,0.9074371649178609,0.9002352356313789,0.8490837086619505,0.8728723135359249,0.8459952547223264
2008-05-31 08:00:00,0.7912611269183264,0.8181399171316621,0.8524669945351595,0.8202468137687553,0.876493129917527,0.8969439519535176,0.9283665992223111
2008-05-31 09:00:00,0.8647260362785569,0.9185862556959884,0.8811794268311955,0.8011704353275777,0.8507742536627695,0.8603754427156036,0.8827144286518153
2008-05-31 10:00:00,0.8834682615962889,0.8114784932853357,0.8533162970151883,0.7143002548185541,0.8650472069299963,0.849026672765505,0.8765704236395134
2008-05-31 11:00:00,0.8731070096798982,0.8093998433027364,0.8334532672304421,0.8140494507157933,0.8508768691553834,0.836153342552975,0.84285901028665
2008-05-31 12:00:00,0.8546471735219683,0.8236379295789579,0.9012654524716759,0.6452921373218368,0.865883108546508,0.9059387772055942,0.8638715309038241
2008-05-31 13:00:00,0.8099881388348824,0.9071652819925873,0.8617884154029467,0.9076868537458991,0.9374311868561812,0.8966366979781493,0.878996561013302
2008-05-31 14:00:00,0.8608470921511315,0.7978003027259941,0.8888279597696437,0.9833679971354586,0.9295473636621931,0.9035512450108057,0.802801340786289
2008-05-31 15:00:00,0.8185363273570991,0.8393338431722542,0.8923972931935915,0.8074445452389534,0.874721214915521,0.7959653885266316,0.828276279515461
2008-05-31 16:00:00,0.8211021598129166,0.8400156103500137,0.8009892264898264,0.7605484663324357,0.8545290807807321,0.8727552263525072,0.7905035845816255
2008-05-31 17:00:00,0.8011110516160351,0.8030554378370657,0.8035204800573631,0.7574803445944533,0.8248470767996677,0.8246408546026988,0.805984988840851
2008-05-31 18:00:00,0.8195586135024076,0.8138661838991469,0.8078686420652568,0.7215136011486974,0.8061621311834224,0.7993746558992965,0.7769785330212368
2008-05-31 19:00:00,0.82647352455638,0.7910991536427099,0.7893823234151838,0.6942153843529861,0.7960251803558993,0.8020052578926958,0.781794824004284
2008-05-31 20:00:00,0.8242801481124122,0.8354457463483441,0.7483451814275733,0.8597502313626113,0.7586069556403469,0.7919551690742006,0.8011315539794058
2008-05-31 21:00:00,0.8358207560289688,0.7852342334538792,0.7877800261408869,0.8533455428138588,0.7729996643339377,0.8062360737016576,0.786915680268795
2008-05-31 22:00:00,0.8162282893199856,0.7672985481814942,0.7926019285255156,0.7133042479251686,0.7740263850397238,0.8032003562984485,0.7881355735568191
2008-05-31 23:00:00,0.7949299182433527,0.7990176500407377,0.7795314062762206,0.8176611352368204,0.7954387089340114,0.7911066749035369,0.7758735283733523
2008-06-01 00:00:00,0.8537893606953437,0.8136420833837609,0.7651016679665751,0.8709932104233715,0.7557090448505245,0.8156369613723633,0.796502924369609
2008-06-01 01:00:00,0.805707598893568,0.81252157809479,0.7982840012218926,0.8312154607238997,0.794313190397864,0.768256206775297,0.8013641683242204
2008-06-01 02:00:00,0.8129902447434854,0.7855547331149161,0.8286656508712751,0.8292673160237088,0.8067798552428107,0.7875080791545864,0.8114774736732655
2008-06-01 03:00:00,0.8429688939315759,0.8562180533167612,0.8147219262078074,0.7339887756073127,0.8210567995442065,0.784223883943296,0.8380574920649891
2008-06-01 04:00:00,0.8337547557420353,0.8061521555785303,0.8368888448884537,0.7867039840144823,0.8290500619141915,0.7886902109032148,0.7958942717412215
2008-06-01 05:00:00,0.8126785504797681,0.7881837291823277,0.8147688768638047,0.7907849192130578,0.795086462822287,0.7675856596417923,0.8642965737131586
2008-06-01 06:00:00,0.8392775638807316,0.7486117656312828,0.8710317779993662,0.7700109386150497,0.8543815955120271,0.8067116857204323,0.8590714765942526
2008-06-01 07:00:00,0.8324406582207428,0.7880801314417383,0.8903867580158099,0.8781996647186617,0.857752094596086,0.7958563867718706,0.8536191144224247
2008-06-01 08:00:00,0.8488526012414168,0.849872020097059,0.8950506013991946,0.8931020298454787,0.8982736785105337,0.8839315554869213,0.8479537957002204
2008-06-01 09:00:00,0.8194671633707149,0.8189710309748451,0.8580359781912371,0.9918651858408631,0.8496597514629476,0.9030775758058545,0.8853199733840001
2008-06-01 10:00:00,0.8297137368354938,0.8373954719055362,0.8258303995121129,1.0496857113327251,0.8474502606022646,0.9249114312465984,0.8559266231396854
2008-06-01 11:00:00,0.820000792335287,0.776350300349556,0.8556930346028379,0.7732371793307804,0.8872786717915091,0.8794973504237549,0.8599432117547459
2008-06-01 12:00:00,0.8270485526051713,0.7444225958165257,0.8870224200951897,0.69265438115742,0.9260979842056872,0.8266984222660314,0.7965632705978087
2008-06-01 13:00:00,0.8539588266348141,0.848818738671412,0.8774347501406847,0.9374622908906076,0.8212416084414034,0.9587737329492031,0.8098036152626241
2008-06-01 14:00:00,0.8891758111452195,0.9052412565860014,0.8832337536689628,0.9407438679418938,0.892079666030258,0.9194865023888714,0.7754380812471661
2008-06-01 15:00:00,0.8496307451817839,0.8310269710612112,0.8628931046587875,0.8388946577186728,0.9095663588735639,0.8298528749242399,0.8465689954428098
2008-06-01 16:00:00,0.8198709885095498,0.7917788285982523,0.8757184938026756,0.8087089386184524,0.8191770497929538,0.8287418420143952,0.8328124057334161
2008-06-01 17:00:00,0.8576305835238076,0.8245698220336533,0.8244668887294818,1.0242733973428866,0.8015118861929145,0.8120752286185713,0.7897356128754457
2008-06-01 18:00:00,0.8292810038110688,0.7948262293680013,0.8024570164116215,0.8801979056943945,0.7953429447942711,0.7914416512909361,0.8504923897943935
2008-06-01 19:00:00,0.8261423268588414,0.7750701150780739,0.8145176895599571,0.7877585093510717,0.7919291384184686,0.8181276131848626,0.8267475512559359
2008-06-01 20:00:00,0.8522892487914541,0.7989488820080102,0.8059125391438244,0.8061359600517686,0.8071784906982894,0.8227702958573909,0.8084856681760006
2008-06-01 21:00:00,0.7950944880512387,0.7870875611068436,0.795227661686541,0.6850754603495653,0.7887618300458595,0.7712668441787619,0.7934062821407295
2008-06-01 22:00:00,0.811384736208196,0.7975665807383889,0.8007602942725981,0.8532832114574717,0.8188076440968434,0.8320546417353968,0.8295913351111153
2008-06-01 23:00:00,0.8478451621954605,0.7800308036940252,0.8056313473377827,0.8029323888566543,0.7724747741267162,0.8415539384441599,0.8122528981986119
2008-06-02 00:00:00,0.8339575629837825,0.849767621961627,0.7864230245841008,0.7789026545741632,0.7775465679995834,0.7999503800992486,0.817111215513479
2008-06-02 01:00:00,0.8275164461850489,0.767800176344711,0.8408400091700345,0.7530992288419529,0.7954486580033083,0.8360145403045623,0.7939171487334946
2008-06-02 02:00:00,0.8666501242101019,0.8321685814293439,0.7889674003234034,0.9011757649028351,0.8172965581793481,0.8330338568101486,0.8518435731484996
2008-06-02 03:00:00,0.8435593238951419,0.8469654041584773,0.8097657210588503,0.5770918555079294,0.82822962661238,0.8592493232676037,0.8318676265100952
2008-06-02 04:00:00,0.8251613440779771,0.8139720608499236,0.8545370503064812,0.8044044768112235,0.8209749899566285,0.8676582547327127,0.8635446861660712
2008-06-02 05:00:00,0.8313980397885575,0.8810149103340574,0.8300975515521946,0.8696872093045338,0.8629075236773157,0.8413644458221281,0.8824900191285265
2008-06-02 06:00:00,0.8577682464624634,0.8774073604606314,0.8484426904453449,0.6439460920301439,0.8975889927766023,0.8508208800305194,0.8568174064797981
2008-06-02 07:00:00,0.8882108449646408,0.963700390983684,0.8865117488211071,0.7224744631027903,0.9531468554854278,0.8905984272354389,0.8646171586376732
2008-06-02 08:00:00,0.8399089900268988,0.7718214177386451,0.9130023149316697,0.8032331334929292,0.8504097680220776,0.8168452055278065,0.8280222169616543
2008-06-02 09:00:00,0.8446715882034017,0.7749617181988488,0.9503292005420912,0.956396807966156,0.9566833713782464,0.9276560888001667,0.7797123484889139
2008-06-02 10:00:00,0.8299925060124189,0.8591868991914203,0.8725915466105688,0.5448502202684321,0.8594682849350831,0.9329955385838153,0.8534408123405361
2008-06-02 11:00:00,0.8151945563451188,0.7702726524718112,0.8668566616966363,0.8096280986858868,0.8290142229787225,0.8434985592105355,0.8555718561249545
2008-06-02 12:00:00,0.8694483384500551,0.9065140997668651,0.8624444688002036,0.7581537685631218,0.8560654213950764,1.0004371234844311,0.8298507092566026
2008-06-02 13:00:00,0.8318941791250551,0.8505118486863605,0.8705881688717798,0.7580527016230908,0.79947616434644,0.8419007574948578,0.8363790641325564
2008-06-02 14:00:00,0.825063273987257,0.8634128614651934,0.8332537928465004,0.8185343253532744,0.8373944160604426,0.8109318385309083,0.8011568276071267
2008-06-02 15:00:00,0.7998295299261655,0.8149424961680594,0.7851005271949276,0.7431583056278696,0.7948160783408769,0.7743406950426619,0.7861484016855551
2008-06-02 16:00:00,0.8008938296429321,0.8240218720602464,0.773304752687681,0.7008550539535039,0.7718841463522701,0.7924619671502358,0.733333554178782
2008-06-02 17:00:00,0.8173594701122019,0.8162069217296595,0.8028929019334876,0.8707296648259021,0.8463080616690822,0.7904870284186267,0.8147508267163639
2008-06-02 18:00:00,0.8147520544617848,0.8382989074802896,0.8038824172324136,0.9162642655966964,0.7976911569336631,0.7932557819563527,0.7858610897131881
2008-06-02 19:00:00,0.8090695167633697,0.7995362484937327,0.7736432768431443,0.920583672055161,0.8497178010746589,0.7855592503363431,0.763791365928433
2008-06-02 20:00:00,0.8457920691290564,0.8122479407271411,0.7935074081213307,0.7354890948841738,0.8366018932047729,0.7463543230813104,0.7578416929114368
2008-06-02 21:00:00,0.8490539887862938,0.814145798413761,0.818857303196242,0.8125260894254132,0.8510218115171064,0.7520800121153701,0.7947784931595966
2008-06-02 22:00:00,0.783638764511869,0.815881702169422,0.7703966633211633,0.6894495413635626,0.7960945969770943,0.7724880481805928,0.8157548650551294
2008-06-02 23:00:00,0.7906223032552655,0.7843651820715165,0.8082582647611753,0.6509298758414773,0.7931561162894993,0.7611167597760621,0.7925171840468412
2008-06-03 00:00:00,0.7823899548639738,0.7652230417863578,0.7784158529358075,0.7822895227994279,0.7738166834738789,0.7799055552027198,0.7362115897112118
2008-06-03 01:00:00,0.8266913588069755,0.8175762733911324,0.7983995201980282,0.6722989638545952,0.8128945447733101,0.8234031118364896,0.8006689104300094
2008-06-03 02:00:00,0.8123758020917798,0.8331738553061303,0.8150080852310593,0.7789238708633716,0.7946622537262856,0.8525300617797179,0.8461372228751725
2008-06-03 03:00:00,0.7965649298846184,0.8935873154481927,0.8675036996231162,0.7808988481811688,0.8347091884428992,0.8364839371299054,0.8303112721117983
2008-06-03 04:00:00,0.8672196907625017,0.8930324901565648,0.836782791629265,0.8491979119059866,0.8516090120527962,0.8149972011356683,0.8559159747483333
2008-06-03 05:00:00,0.8756231722374839,0.9054904415283856,0.8654944009915707,0.6922989893775533,0.8465491544918012,0.8250396334421466,0.8872417906221013
2008-06-03 06:00:00,0.8376071302140291,0.9501180957049231,0.862212010220067,0.800274980227851,0.8204684275941558,0.8976917766852951,0.8422333369344046
2008-06-03 07:00:00,0.8288056361211286,0.9444427813025009,0.8385271412756573,0.8974797877186849,0.8561902733098987,0.872475295769266,0.8581511853534857
2008-06-03 08:00:00,0.8482304843358501,0.7997021041052921,0.8576208304430867,0.8544375750165907,0.8677622092453129,0.889280597133287,0.8630988935893142
2008-06-03 09:00:00,0.8538104422378042,0.7948480402417828,0.9255994959979673,0.9718309579416009,0.8667819831553434,0.8416461071242108,0.8769140993007546
2008-06-03 10:00:00,0.7438530416013178,0.8018340911145556,1.0189149109747238,0.9863652450473176,0.9929218706338239,0.8775012178775213,0.7583565769383567
2008-06-03 11:00:00,0.8312753520037185,0.9047298112623843,0.8837968086140284,0.8851332795016764,0.8643882609451815,0.851992830392843,0.8285526317300493
2008-06-03 12:00:00,0.7958056289193376,0.8439830063872449,0.915542774944466,0.877133366971675,0.8934557770724387,0.9123405378931149,0.846285260276148
2008-06-03 13:00:00,0.8291877533250961,0.8581610488595788,0.9239558721895386,0.7703060201972127,0.8769200277722783,0.8401903059367926,0.8051333742709468
2008-06-03 14:00:00,0.8276438674508678,0.8718417651515502,0.8404676710187694,0.798577838651146,0.8208494309298832,0.8183731178790523,0.7934977328789533
2008-06-03 15:00:00,0.7678743698856721,0.811523572098157,0.7461633103175256,0.7646974316510121,0.7765715957456213,0.7808719958000794,0.7729469537638878
2008-06-03 16:00:00,0.7814665873844273,0.8238846527951905,0.7954486476615314,0.7535114649855778,0.7907493594216883,0.7510023405868792,0.770193589575285
2008-06-03 17:00:00,0.8073674163304168,0.7740430478581698,0.7723030598222516,0.7199815450540638,0.8045837470904826,0.8085113358646467,0.7842410351866869
2008-06-03 18:00:00,0.8218567035911072,0.7843203860173538,0.794417869584708,0.8010993215047084,0.8267484370617825,0.7923479782630046,0.8033594264106715
2008-06-03 19:00:00,0.8433275856569287,0.7775822037980423,0.8033913330184093,0.9146992954185833,0.8401642673382139,0.7487503290626137,0.7832854571090406
2008-06-03 20:00:00,0.7947509889833231,0.8485381668183207,0.779213121202573,0.7723793593486695,0.7824819973182665,0.798066880639231,0.7733827872464613
2008-06-03 21:00:00,0.8050272547798902,0.7545556584539216,0.7770384240862036,0.7288307752858583,0.8349006446282262,0.8118756228361534,0.7799566113658657
2008-06-03 22:00:00,0.7911431859427712,0.8304510574273103,0.7874443877091671,0.8012969381013092,0.7689070255930437,0.7910066137233402,0.7924800823090078
2008-06-03 23:00:00,0.8090229961374729,0.8758730869723784,0.8216769753811314,0.7782252361341486,0.8005359382613763,0.7731719010623253,0.7768663896086746
2008-06-04 00:00:00,0.782262553590648,0.7892734611512707,0.7831026704795521,0.6942373378359112,0.8158460198114971,0.7854176565050465,0.7600378267835121
2008-06-04 01:00:00,0.7884776236896479,0.810097469053317,0.7828120114981609,0.6509894332115835,0.8011486458412687,0.7726801443445087,0.7842779833957135
2008-06-04 02:00:00,0.8340804598727587,0.8316697397533666,0.8618637020896127,0.7751731912280185,0.8000742063529582,0.8431537800618578,0.8307877522368096
2008-06-04 03:00:00,0.84478894759741,0.8538457177811394,0.8439913643167523,0.7790092779808824,0.8622361295211277,0.8449276501565127,0.8419226005268828
2008-06-04 04:00:00,0.8438498930538694,0.8906573172156067,0.8680816307857876,0.7357813869421309,0.8588479506665723,0.8276913957032679,0.8589629703369989
2008-06-04 05:00:00,0.8418835024701272,0.9347077411560846,0.8546125859991593,0.8879170476897562,0.8501423040068842,0.8579005486748178,0.8521726963239035
2008-06-04 06:00:00,0.8284583608626009,0.8503775483668266,0.8766283691693681,0.7716733766124648,0.8369750509315608,0.8369394005166995,0.8980548714623661
2008-06-04 07:00:00,0.8268000744111941,0.8832415788603566,0.8535721449210537,0.8384885493038473,0.8962660493112685,0.8608763758202732,0.8825625171475607
