Time,South of Market,North Beach,Nob Hill,Mission Bay,Russian Hill,Tenderloin,Financial District/South Beach
2008-06-04 08:00:00,0.8263587754397331,0.8728464169686417,0.8374970317058757,0.8861229734156867,0.8821715374214819,0.8529422031283843,0.8235243616952387
2008-06-04 09:00:00,0.8189972976909148,0.8465143360580287,0.8811591913537221,0.8956856111973349,0.920161156089437,0.8196077099586203,0.7743029261112402
2008-06-04 10:00:00,0.7644585293402806,0.8223470651699959,0.8869524393053266,0.7435711245168388,0.9541757086904068,0.8375729654957174,0.7152262922474828
2008-06-04 11:00:00,0.7952767878507044,0.8363514136255787,0.8985231501996263,0.8077064649490524,0.7701987428319681,0.8910289735577451,0.7748353512839898
2008-06-04 12:00:00,0.8803909697286859,0.9010827122263197,0.8775263672141959,0.8660570059620257,0.911014939927693,0.881473354894045,0.8699198096553767
2008-06-04 13:00:00,0.8016091476605595,0.8576810663698562,0.8837031118349002,0.8592440325059281,0.8479801619274167,0.8195309430790333,0.7990461622304125
2008-06-04 14:00:00,0.8479894720364702,0.8521490889049688,0.8612235177846743,0.6772693661664229,0.796790513259515,0.7888199840348203,0.76718055136212
2008-06-04 15:00:00,0.7918599535507727,0.8219461361172923,0.7739056915499518,0.795065683027919,0.7650541594039678,0.7393756279813998,0.7665133141561729
2008-06-04 16:00:00,0.7762667984200846,0.8465402746674796,0.7504040347367225,0.7442927547985184,0.8030611744840281,0.7712749621848571,0.7674023412136929
2008-06-04 17:00:00,0.7741759108625157,0.837706319944785,0.8072727609700036,0.7365740330215184,0.7911093789234137,0.7631514504277368,0.7686312629501757
2008-06-04 18:00:00,0.792004684898722,0.886405227563851,0.8229346736549802,0.8188080479939028,0.8733925582890899,0.7325744552628374,0.7771834352793268
2008-06-04 19:00:00,0.791274626567555,0.8401398043721837,0.7927914185126806,0.7240099620143,0.7991009864069244,0.8041963202412873,0.7511917968028623
2008-06-04 20:00:00,0.7906720174154396,0.85925165306496,0.8050218367839342,0.7561550835311514,0.8545927876498635,0.7600378284230698,0.7710942306778477
2008-06-04 21:00:00,0.7727125691593333,0.8214418022523154,0.7863307962627344,0.6040498030929768,0.7757434522946706,0.7643038085153256,0.7902373478415862
2008-06-04 22:00:00,0.7582368158868016,0.8359227086469747,0.8072879729661314,0.7171056627528407,0.7879619908809049,0.7652971433503557,0.7774552440672217
2008-06-04 23:00:00,0.7644861673361635,0.7636367229405208,0.7924132653164696,0.7024142573739911,0.7941773523792418,0.7571247218074202,0.7625564950807234
2008-06-05 00:00:00,0.7762271949233627,0.7627663760492809,0.72866234761958,0.8337189158901378,0.7989712790709254,0.7723223059816667,0.7405672394448602
2008-06-05 01:00:00,0.7949399658556646,0.7889713018379579,0.7439664646943056,0.8344649073655097,0.7629550680745213,0.786082150581832,0.782336132134947
2008-06-05 02:00:00,0.8254073244802984,0.8440761700406145,0.8347462210955243,0.8607990549802461,0.82125683801244,0.8183826511485338,0.8134950306946435
2008-06-05 03:00:00,0.8709208699415912,0.8323570492938811,0.8491579575770435,0.7248691167059936,0.8704566365470752,0.8347959410600839,0.8458023845658148
2008-06-05 04:00:00,0.8718895081673617,0.886417396836539,0.8608135884461035,0.8384352594285059,0.8329704929937702,0.8226961387395114,0.8441311017571093
2008-06-05 05:00:00,0.8086483436029058,0.9059022981036744,0.8395001234614085,0.8731256052583716,0.8582823541068763,0.8553861744396014,0.8515606527070123
2008-06-05 06:00:00,0.8798505289273845,0.8791567102407861,0.8382696689463957,0.9299799331428983,0.850505150060321,0.848935533087251,0.8438955690962708
2008-06-05 07:00:00,0.8484437830410374,0.8611852933770467,0.8429290279673675,0.9969253103851828,0.8939211365925158,0.9041560813805836,0.8576879200223888
2008-06-05 08:00:00,0.8124821382111742,0.8570672351655605,0.8605748402962781,0.8717062186008393,0.8707811246402447,0.8693451464555721,0.8648395509044375
2008-06-05 09:00:00,0.8315894957604967,0.8426455573793319,0.8968416395572466,0.7721923809693046,0.947787126096038,0.8511091697585643,0.8764683871446295
2008-06-05 10:00:00,0.8025007059782915,0.9783473540942087,0.9117437271319749,0.9202059853600435,0.9423308387599963,0.8110193607736167,0.8433816665442685
2008-06-05 11:00:00,0.893401848466879,0.8229213530380904,0.8930925234437329,0.8883781422542575,0.8321940857088065,0.8948793518809212,0.8534027459262706
2008-06-05 12:00:00,0.8255494855026003,0.8388909093670779,0.942061213863815,0.9400152463132028,0.8382167379696303,0.8586551354482812,0.8566249844819362
2008-06-05 13:00:00,0.825721539848764,0.8271884763753102,0.8684131301836602,0.8315343312848507,0.8586341441052775,0.8617175988451478,0.8360110952427722
2008-06-05 14:00:00,0.8683774063502985,0.8650840753191944,0.8531657359705027,0.8385950318656018,0.8473726290952828,0.8589743384162211,0.805304880313296
2008-06-05 15:00:00,0.8284936070678013,0.8467899849575392,0.7667856402852555,0.6782067465689455,0.7720389744386909,0.7931436694127494,0.7638105724953086
2008-06-05 16:00:00,0.7991017713836872,0.7877739704313879,0.7852206668534679,0.8207857596764645,0.7933372168318842,0.7736273134809719,0.766017517571638
2008-06-05 17:00:00,0.8062633026944703,0.8722876441143634,0.7973124780645939,0.8717770177904265,0.8080296498718244,0.7843561501306606,0.7914584255585383
2008-06-05 18:00:00,0.8227272552576822,0.8133103492380369,0.7733066430766031,0.8664597400351587,0.805078129052566,0.7619464658830505,0.7640695437168994
2008-06-05 19:00:00,0.8032552159353779,0.8081016783512387,0.8092581745017102,0.8375326200452023,0.8119897439572363,0.7392220380609005,0.7604414765241237
2008-06-05 20:00:00,0.7987151284775216,0.8087318384197537,0.7514654047799445,0.775238671545909,0.7456163004713341,0.7760780705197311,0.7746314324032627
2008-06-05 21:00:00,0.7858612675336902,0.8068437663832134,0.786941478851827,0.7923813230246992,0.8250791771169232,0.7448450605876626,0.7518354684544566
2008-06-05 22:00:00,0.7676047719578789,0.7910541444161334,0.7914818773488002,0.7854482702179572,0.7827036095861291,0.766656514632121,0.7660677388262382
2008-06-05 23:00:00,0.7971197624925082,0.7225722388347299,0.7960634639218593,0.7963870591332965,0.799630889003479,0.756057037223111,0.7382262155675472
2008-06-06 00:00:00,0.7632030331484433,0.7796186633254131,0.7721731513765915,0.7202871203076443,0.7847981579769348,0.7562646406954392,0.6998664082846191
2008-06-06 01:00:00,0.7550678234544038,0.8380299575328765,0.760432193433765,0.8071073018244749,0.7809594090284543,0.7709684808497523,0.7792081977985137
2008-06-06 02:00:00,0.8175878057929689,0.8146701866835732,0.7925747288627047,0.7571658341436807,0.7867901604357268,0.8183067070828105,0.8479336269213807
2008-06-06 03:00:00,0.8673494332438448,0.8244619124081645,0.8632909605737352,0.7639869820474275,0.8059401642568818,0.8529588229581763,0.8350811992990568
2008-06-06 04:00:00,0.8722916118792299,0.8535267627326173,0.8226100554066155,0.8816399020951883,0.836791942713556,0.8276464005127715,0.8433805622433617
2008-06-06 05:00:00,0.8473762153975729,0.8914032987587006,0.8466117185691265,0.7221884097755014,0.8233558006167855,0.842800703327727,0.8146977917111751
2008-06-06 06:00:00,0.8239489109814112,0.8892610562226622,0.8799278944636025,0.6859030364769659,0.8534689222552969,0.8741753327577467,0.887037148454364
2008-06-06 07:00:00,0.7882899452505052,0.8450867601263325,0.8703066183489814,0.9943548111138985,0.8467568494802367,0.8672906546130738,0.8771569709388561
2008-06-06 08:00:00,0.8644954754292115,0.8646860030673114,0.9374245237507314,0.904541430275201,0.8576016853957213,0.8593143839820269,0.8465608879741838
2008-06-06 09:00:00,0.8697485554580557,0.8718610367137294,0.8733789357007624,0.7460311348426578,0.9006826452462379,0.8700358038844646,0.8448271582236915
2008-06-06 10:00:00,0.7581280713442398,0.8214593649470722,0.921573618864526,0.8647124419739128,0.8398930255338474,0.8876963070570241,0.8837383217794903
2008-06-06 11:00:00,0.8336089170804092,0.7787896960371372,0.8257808493981803,1.2814698164996954,0.8794360872345007,0.8900282822674777,0.894677024149098
2008-06-06 12:00:00,0.8864342117926964,0.8266794925452883,0.9781289520512806,1.0964671195417903,0.8641451835454711,0.8676471249041073,0.8613176183794576
2008-06-06 13:00:00,0.8291491643332113,0.8321067977366622,0.8843080810770481,0.9835938494987825,0.8908495768305504,0.8775009089031384,0.783324306082414
2008-06-06 14:00:00,0.8208900557019437,0.8549261754249484,0.8214671734239266,0.8016988931738439,0.7686347939951043,0.8033451281237303,0.7950365715727193
2008-06-06 15:00:00,0.8020158654638397,0.8102128674395975,0.7777071089840658,0.7897908004521552,0.7534021918171598,0.7892719779476434,0.7853729322614768
2008-06-06 16:00:00,0.805825136895396,0.747997524310653,0.7875009963345075,0.7482955362872371,0.801977429417405,0.798078711808258,0.7368634201853241
2008-06-06 17:00:00,0.7826567703805788,0.7641829388320989,0.7824953363955383,0.7593367267638467,0.809819447640383,0.7605158269244872,0.7880031877013345
2008-06-06 18:00:00,0.8225774545156009,0.785199009481091,0.8081283549904884,0.897446584112227,0.8459837691107318,0.7701524280669653,0.750481352471733
2008-06-06 19:00:00,0.8274612892388833,0.7709818614572238,0.7359474927546096,0.7642116920593379,0.8039361457295122,0.7921784054050551,0.763596063286347
2008-06-06 20:00:00,0.8255736317993365,0.7942101968401094,0.7884152385333139,0.7591965900159353,0.8276437085520012,0.7664283194036893,0.8045219947085668
2008-06-06 21:00:00,0.7709513055043498,0.7829138536830695,0.792566004446784,0.7790905230478001,0.8240553727851567,0.7267078455296637,0.7901318617335185
2008-06-06 22:00:00,0.7603443051315661,0.8226450630143763,0.7698006366226379,0.8038410738502453,0.8191411437813606,0.7368410523098653,0.7956893495411179
2008-06-06 23:00:00,0.7516344260066288,0.789809065524531,0.7514989400179224,0.7712718483708694,0.7851032200968927,0.72551679624083,0.7444976375308615
2008-06-07 00:00:00,0.7816752052508694,0.7066566052060503,0.7331108916774169,0.6660626592533064,0.7700404638104585,0.7395199932084067,0.7067765781525579
2008-06-07 01:00:00,0.7971370127729482,0.8041324151664128,0.7810060825823595,0.7793687740330852,0.7791928623167363,0.8078395811859906,0.7620831625497536
2008-06-07 02:00:00,0.8606351826415627,0.8107204056065477,0.812173569118579,0.7172682447503559,0.7924734530346087,0.8325075154171416,0.8344686574495985
2008-06-07 03:00:00,0.7951716802706562,0.8471179851105543,0.8254487337209068,0.9145636655092444,0.7976018829539248,0.7847968544324341,0.858248708675625
2008-06-07 04:00:00,0.8404743364618493,0.8279437047369316,0.8440756241868628,0.79996406746864,0.8039614499900933,0.8266088592633043,0.8367489141008216
2008-06-07 05:00:00,0.81011026225296,0.8069646962382967,0.8302868806355613,0.8958377626107137,0.8252247635842835,0.8360881999758661,0.8347353855029434
2008-06-07 06:00:00,0.7995945907198573,0.7654575601780983,0.8739205862229181,0.9785219398189027,0.8573392308483132,0.8855757725354636,0.859425759726021
2008-06-07 07:00:00,0.8536772898653403,0.8813938801069222,0.892181203733496,0.8153926326554031,0.8650085384831178,0.8565296883715153,0.8804934307255231
2008-06-07 08:00:00,0.8923853007119751,0.8313426277233064,0.860653674592354,0.9041675515287237,0.8645471853686802,0.9095707224570306,0.8782840227100704
2008-06-07 09:00:00,0.8067040157960645,0.8135137293232122,0.8854522330024029,0.8163721106680191,0.8476969324487077,0.8884565779812722,0.8409270997098983
2008-06-07 10:00:00,0.8074886577642263,0.8431959819289258,0.8588735253775098,0.9631828750021862,0.8881253772526778,0.8452280913838387,0.8831479224020378
2008-06-07 11:00:00,0.7806930835957377,0.8522678054706437,0.8412314523318576,0.9419215986341412,0.9106464687115379,0.8833805264709484,0.8253263485066413
2008-06-07 12:00:00,0.8407287587545133,0.8351828920932639,0.8824704205960864,0.7602653249598662,0.9075795910101909,0.9134977830952817,0.8554257307793496
2008-06-07 13:00:00,0.8904955655002004,0.8268999546888675,0.8579423003278891,1.0095757374584713,0.92927182037773,0.876925034937934,0.8383496381723016
2008-06-07 14:00:00,0.8112154356580842,0.9008278101744022,0.8556176381417913,0.7350569316042901,0.9195357598340275,0.8337766864945624,0.8535090387604012
2008-06-07 15:00:00,0.7994860293927887,0.8516295764499944,0.8824362382266073,1.0029066784583514,0.8427929806340846,0.8362127042952738,0.8142350134253807
2008-06-07 16:00:00,0.8154052790653357,0.8228656295688622,0.8212868466339445,1.0277643549118123,0.8647777699781238,0.7962416816945292,0.8020267090715666
2008-06-07 17:00:00,0.8122083080461927,0.7892848596526287,0.818849643140214,0.7024659324675794,0.8278408346708576,0.8062760278524383,0.8033502356543318
2008-06-07 18:00:00,0.8363795677528757,0.8198290768879017,0.8200034043185553,0.7111540615497137,0.7908792115133205,0.796270209997274,0.7628703373313753
2008-06-07 19:00:00,0.8389776388433021,0.8462435808209051,0.798227436882328,0.7375594166667708,0.796898805898258,0.8073767714692953,0.7776197676638433
2008-06-07 20:00:00,0.7752595120113703,0.7969967467710249,0.7830636055404826,0.6887022268880868,0.7997819208710704,0.7442187073607872,0.7935582714878675
2008-06-07 21:00:00,0.8088839994967139,0.7614233302211847,0.8057185305117212,1.036087203779639,0.787868923201533,0.7652499505952622,0.7972070377250597
2008-06-07 22:00:00,0.7607302787209654,0.7518558686121027,0.7793357192800968,0.718186047169569,0.7977767401554539,0.7633036511073493,0.8145407814165593
2008-06-07 23:00:00,0.7634971847142744,0.767171031418403,0.7907177270217848,0.7405631186328695,0.7585771776189932,0.7702322353065923,0.7760028186536978
2008-06-08 00:00:00,0.7662332203325048,0.789136152756906,0.7973072573990044,0.8102002578134695,0.7866301159153102,0.7543931678355116,0.8134874424150715
2008-06-08 01:00:00,0.8030471565067764,0.8206144386571165,0.770896979599225,1.080116827967491,0.7673200655467202,0.7957192327945339,0.8225374881982029
2008-06-08 02:00:00,0.8684509720624083,0.7803673865716754,0.7890680644014394,0.678398265537752,0.8084713828789434,0.7784434915359215,0.8219439498620551
2008-06-08 03:00:00,0.8407017310475716,0.8001883600034944,0.825157995024463,0.815074606979028,0.8381601328793228,0.818834374925703,0.7969218091338385
2008-06-08 04:00:00,0.810173033594144,0.7720858886032561,0.8137622343500793,1.0236401039011096,0.8364789724121221,0.7867711061290356,0.8376542096449233
2008-06-08 05:00:00,0.8111781081282669,0.7642193304174822,0.8365163761955658,0.7395590284794922,0.8245574785214743,0.8304652470108055,0.8270110228140896
2008-06-08 06:00:00,0.8232092783966226,0.8063638154768357,0.8378816670335311,0.6754776341037585,0.8689199423679593,0.8351438551199446,0.8003070957170603
2008-06-08 07:00:00,0.8430291329281605,0.777004985327051,0.8614253097985595,0.868456123468529,0.8477428878264972,0.870745987614069,0.8505930183563893
2008-06-08 08:00:00,0.847665572612605,0.8171033946636089,0.8544900026912962,0.7131121823615071,0.8169585133024595,0.8721903389599914,0.8486353930435991
2008-06-08 09:00:00,0.8281729198103429,0.8432050507337152,0.8794991081414193,0.7968856477205635,0.8104502979753427,0.8707591704727811,0.9048989117494155
2008-06-08 10:00:00,0.8652592686433609,0.8255658675057125,0.8117042965033198,0.7680415289548649,0.873153048316876,0.8806609381468333,0.8553341890289202
2008-06-08 11:00:00,0.7452442475060055,0.8458783404615431,0.8458042593710648,0.9503538731906482,0.9245054421113142,0.8740919603130952,0.9171641419692573
2008-06-08 12:00:00,0.7820581630019477,0.8726004975169281,0.8905912513640644,0.8198613760491591,0.8381083270213445,0.8743244044448304,0.9236034246038619
2008-06-08 13:00:00,0.7795110379580221,0.8227779968779132,0.8733112509195805,0.7241305472313437,0.9145096632374218,0.8315243616178726,0.7758274189007942
2008-06-08 14:00:00,0.8972071898063053,0.8265318224011546,0.8903729827576439,0.8102480313580939,0.9088000579629184,0.8331994644487879,0.839271191996015
2008-06-08 15:00:00,0.8739998276425638,0.8272475476162405,0.8959739013039296,0.6609024409335716,0.8868571701051591,0.8746146849092077,0.8315978865495969
2008-06-08 16:00:00,0.8313257852362801,0.83640023793735,0.7955454203456199,1.023487745299024,0.8203790149045752,0.8627473919034137,0.8343355494801149
2008-06-08 17:00:00,0.822867936933653,0.8144803579709293,0.8236451133019879,0.8997554410700926,0.8141721231018266,0.8117818330922886,0.8137921554502733
2008-06-08 18:00:00,0.8537654955033799,0.8288064294050167,0.8050688830234621,0.8317406042077282,0.8262218271645662,0.8031241915070247,0.8338250380763155
2008-06-08 19:00:00,0.8031338465490031,0.8022766815718185,0.8170952565836057,0.9089725361700026,0.7876066536630136,0.777055349569343,0.7804440990046998
2008-06-08 20:00:00,0.8104292812226391,0.7580236116120452,0.7694295592797575,0.8470409395583426,0.7875692525302004,0.8180543958234038,0.8086653353835404
2008-06-08 21:00:00,0.8205307719170906,0.7599581873575014,0.8022797358052332,0.747996500621467,0.7763572934634483,0.7703895570507867,0.8334328858549744
2008-06-08 22:00:00,0.8645964483224504,0.771282175471927,0.8058933668680216,0.6515604380987468,0.7728815909929404,0.7727758581694738,0.8591103323927926
2008-06-08 23:00:00,0.8221155157333548,0.7720002093290941,0.8011389616880022,0.7232399083007172,0.7650501735567311,0.8380352333923817,0.8045442362827374
2008-06-09 00:00:00,0.8413925029625605,0.8495377204608374,0.8259061719566659,0.7244063067214205,0.78431614450217,0.8319682997627609,0.8290287675182388
2008-06-09 01:00:00,0.8269282026780344,0.8005509052223837,0.8212733400417059,0.7747008629671963,0.8624713364100219,0.8159873205175652,0.836043367825693
2008-06-09 02:00:00,0.8334662599873983,0.8546632936589595,0.8449150134245769,0.8372604626805145,0.8156663835991087,0.8502777174090796,0.8587335432627855
2008-06-09 03:00:00,0.8428413705091119,0.8882401500742991,0.8081370891454749,0.928133768616827,0.8298537913179306,0.869042004951303,0.8743521772477744
2008-06-09 04:00:00,0.8556094088112378,0.8325839123007275,0.8294010850204788,0.6897588976935324,0.8381016678706262,0.8359473906486543,0.8342871584135857
2008-06-09 05:00:00,0.8202589969743465,0.8656199941621492,0.8661394550952423,0.9190749731956674,0.854985017649694,0.8044054387707558,0.8897924405701474
2008-06-09 06:00:00,0.876006385097307,0.9199730063600444,0.8545449054138661,0.5348054074826675,0.8342827234335796,0.8494894570306198,0.9075354507463441
2008-06-09 07:00:00,0.8776808683820024,0.906776664461489,0.8487284325127851,0.7530299994575652,0.8836281114850049,0.8692949109926515,0.9185999072150192
2008-06-09 08:00:00,0.7827432793300078,0.8649589103560497,0.834982667252305,0.7359483559680083,0.847163834238421,0.8906497420160637,0.8425621446286636
2008-06-09 09:00:00,0.7898575948445341,0.8557151154632627,0.8973007239935683,0.831129138577389,0.9679896963554526,0.8348358231821533,0.8646005943015546
2008-06-09 10:00:00,0.7807342097194035,0.9048664991335129,0.9166401379904339,0.6713657260470397,0.9070283974985961,0.9220733710326128,0.8289127398887032
2008-06-09 11:00:00,0.8281567512347708,0.9025056961460054,0.9224284464067698,0.8108575193763484,0.8647104015043686,0.8930207968987545,0.8642186909315125
2008-06-09 12:00:00,0.8350243685421638,0.8114906768118701,0.9130129529505111,1.0091900252674508,0.8880725829964135,0.8195453810563359,0.8181568794236543
2008-06-09 13:00:00,0.8323551773594347,0.8622309338374958,0.8511561406774479,0.7791698912899185,0.8133984145902095,0.8802645020989691,0.7928092346322777
2008-06-09 14:00:00,0.8453809175691394,0.8717239687993514,0.822885049066994,0.6986042285041874,0.8092726469950149,0.8325417465551276,0.8270854612799793
2008-06-09 15:00:00,0.7973719135600628,0.8128866882392033,0.790237755358812,0.6810015325823713,0.7329143024269682,0.7874570093030245,0.7557868580678025
2008-06-09 16:00:00,0.8051580671345604,0.8303898503408522,0.8179804066784493,0.7866119620937462,0.7435087431544151,0.7831128540105542,0.7868912355035572
2008-06-09 17:00:00,0.820893755927884,0.8513365012562214,0.8363339967338405,0.7141819215862564,0.7971943384330578,0.7779342269815047,0.8022056336461483
2008-06-09 18:00:00,0.809366101263878,0.8421444324609818,0.80983012679894,0.8399547266959808,0.8095752460326066,0.7632286355670935,0.7690967357582549
2008-06-09 19:00:00,0.834090781358101,0.7728066635962555,0.794600594233325,0.6107773521704336,0.7810353840833079,0.7388268051544344,0.7405738861647071
2008-06-09 20:00:00,0.8263384794693447,0.7863531182704293,0.8422139888529269,0.990881957822749,0.7828246001557355,0.749729570676016,0.7758839298612723
2008-06-09 21:00:00,0.8329159819643842,0.7546206676179823,0.7660189759205173,0.8377824431048051,0.9468667517325131,0.772607203638385,0.7769629301766795
2008-06-09 22:00:00,0.8028526851589142,0.7726725588687962,0.7855073978317989,0.8674133110820658,0.7527696544148071,0.7392846159603114,0.7541380044692635
2008-06-09 23:00:00,0.7958387061153517,0.6911345163607872,0.7957868063822832,0.7683143076803841,0.8192963830597069,0.7470761432880265,0.7916814235746429
2008-06-10 00:00:00,0.7966337755078348,0.7688478902021025,0.8365392335362383,0.6006561854060126,0.8633964383464434,0.7599253983168953,0.6906354370481488
2008-06-10 01:00:00,0.8351159498172522,0.6880045118217313,0.8090488665823825,0.9562456654278273,0.7976197754997075,0.8292991658463694,0.7233221317971965
2008-06-10 02:00:00,0.8142631870952943,0.8878030559227091,0.8667670089523648,1.107605620193618,0.8295955184182922,0.8403475301150832,0.825571372939829
2008-06-10 03:00:00,0.8770429579487349,0.7989382251575171,0.8926534832435418,0.9513907944676155,0.7740055951330775,0.8649710672902973,0.8236451801830167
2008-06-10 04:00:00,0.8230891583663102,0.8431574824984601,0.8139872288042784,0.7913334780455736,0.840775773737456,0.8437675132051656,0.8833644220656008
2008-06-10 05:00:00,0.8320275377524631,0.8717569672797065,0.8428851522749223,1.041566594022922,0.8837036729651575,0.8666027112497747,0.8243230026778868
2008-06-10 06:00:00,0.8372203462248025,0.8661494402710423,0.8537464627617413,1.2493181271663958,0.9160073739664513,0.8735634366317715,0.8431359700126156
2008-06-10 07:00:00,0.8118389619912166,0.892320091942953,0.8843415122507027,,0.9076014049342466,0.9605870130213631,0.850974405689028
2008-06-10 08:00:00,0.8199284572844882,0.8845951044582822,0.8043805695849978,1.0534781907829909,0.8564910797284094,0.9009341783908269,0.840508266738668
2008-06-10 09:00:00,1.0237268747917192,,,,0.44896830317891406,0.8064870275958202,1.0445538758488355
